 -45.3038,   0.1534,-384.7457,
  83.5492,   0.1563,-386.7923,
  88.7571,   0.1489,-386.7941,
  93.9684,   0.1485,-386.7989,
  99.1824,   0.1496,-386.8063,
 104.3990,   0.1486,-386.8162,
 109.6184,   0.1461,-386.8291,
 114.8406,   0.1438,-386.8446,
 120.0656,   0.1419,-386.8629,
 125.2930,   0.1391,-386.8839,
 130.5232,   0.1354,-386.9074,
 135.7563,   0.1326,-386.9332,
 140.9926,   0.1323,-386.9611,
 146.2319,   0.1365,-386.9917,
 151.4741,   0.1450,-387.0252,
 156.7185,   0.1551,-387.0612,
 161.9651,   0.1637,-387.0995,
 167.2139,   0.1696,-387.1398,
 172.4649,   0.1713,-387.1831,
 177.7185,   0.1713,-387.2285,
 182.9750,   0.1711,-387.2758,
 188.2340,   0.1689,-387.3254,
 193.4954,   0.1638,-387.3773,
 198.7597,   0.1565,-387.4316,
 204.0271,   0.1504,-387.4870,
 209.2971,   0.1466,-387.5440,
 214.5698,   0.1431,-387.6023,
 219.8453,   0.1395,-387.6621,
 225.1237,   0.1382,-387.7225,
 230.4048,   0.1401,-387.7826,
 235.6886,   0.1452,-387.8418,
 240.9748,   0.1526,-387.8997,
 246.2630,   0.1597,-387.9559,
 251.5528,   0.1610,-388.0089,
 256.8449,   0.1574,-388.0558,
 262.1399,   0.1541,-388.0945,
 267.4374,   0.1505,-388.1240,
 272.7375,   0.1468,-388.1451,
 278.0403,   0.1450,-388.1576,
 283.3460,   0.1463,-388.1629,
 288.6541,   0.1507,-388.1612,
 293.9646,   0.1573,-388.1543,
 299.2770,   0.1630,-388.1443,
 304.5916,   0.1667,-388.1335,
 309.9084,   0.1693,-388.1232,
 315.2276,   0.1707,-388.1135,
 320.5489,   0.1707,-388.1041,
 325.8724,   0.1702,-388.0958,
 331.1980,   0.1681,-388.0885,
 336.5256,   0.1619,-388.0824,
 341.8554,   0.1486,-388.0764,
 347.1884,   0.1361,-388.0701,
 352.5247,   0.1315,-388.0631,
 357.8637,   0.1365,-388.0545,
 363.2042,   0.1407,-388.0447,
 368.5465,   0.1397,-388.0327,
 373.8909,   0.1350,-388.0192,
 379.2374,   0.1292,-388.0037,
 384.5864,   0.1248,-387.9861,
 389.9380,   0.1263,-387.9667,
 395.2923,   0.1351,-387.9476,
 400.6483,   0.1451,-387.9282,
 406.0060,   0.1505,-387.9094,
 411.3661,   0.1562,-387.8920,
 416.7280,   0.1613,-387.8759,
 422.0914,   0.1609,-387.8611,
 427.4570,   0.1577,-387.8480,
 432.8246,   0.1523,-387.8377,
 438.1946,   0.1456,-387.8296,
 443.5669,   0.1389,-387.8232,
 448.9419,   0.1359,-387.8198,
 454.3192,   0.1368,-387.8187,
 459.6987,   0.1410,-387.8196,
 465.0806,   0.1480,-387.8226,
 470.4645,   0.1610,-387.8283,
 475.8497,   0.1746,-387.8360,
 481.2364,   0.1855,-387.8456,
 486.6258,   0.2024,-387.8573,
 492.0171,   0.2287,-387.8706,
 497.4099,   0.2604,-387.8863,
 502.8042,   0.2967,-387.9016,
 508.2000,   0.3391,-387.9164,
 513.5904,   0.3846,-387.9289,
 518.9547,   0.4340,-387.9375,
 524.2744,   0.4943,-387.9386,
 529.5471,   0.5637,-387.9309,
 534.7723,   0.6312,-387.9135,
 539.9440,   0.6943,-387.8824,
 545.0595,   0.7555,-387.8337,
 550.1207,   0.8133,-387.7639,
 555.1264,   0.8677,-387.6709,
 560.0793,   0.9163,-387.5475,
 564.9789,   0.9587,-387.3875,
 569.8192,   1.0005,-387.1856,
 574.5960,   1.0438,-386.9348,
 579.3063,   1.0885,-386.6270,
 583.9522,   1.1300,-386.2620,
 588.5372,   1.1618,-385.8427,
 593.0640,   1.1767,-385.3678,
 597.5336,   1.1742,-384.8336,
 601.9482,   1.1545,-384.2398,
 606.3057,   1.1217,-383.5812,
 610.6008,   1.0786,-382.8521,
 614.8295,   1.0253,-382.0512,
 618.9902,   0.9612,-381.1824,
 623.0812,   0.8903,-380.2384,
 627.1231,   0.8141,-379.1989,
 631.1197,   0.7329,-378.0657,
 635.0661,   0.6462,-376.8382,
 638.9549,   0.5590,-375.5091,
 642.7882,   0.4675,-374.0830,
 646.5611,   0.3735,-372.5585,
 650.2712,   0.2785,-370.9342,
 653.9178,   0.1841,-369.2136,
 657.4980,   0.0936,-367.3952,
 661.0002,   0.0127,-365.4738,
 664.4232,  -0.0622,-363.4590,
 667.7585,  -0.1247,-361.3508,
 671.0152,  -0.1859,-359.1658,
 674.1921,  -0.2482,-356.9067,
 677.2875,  -0.3127,-354.5772,
 680.2965,  -0.3761,-352.1768,
 683.2178,  -0.4364,-349.7088,
 686.0510,  -0.4936,-347.1765,
 688.7955,  -0.5491,-344.5836,
 691.4512,  -0.6049,-341.9348,
 694.0178,  -0.6630,-339.2340,
 696.4882,  -0.7185,-336.4814,
 698.8623,  -0.7713,-333.6806,
 701.1360,  -0.8186,-330.8342,
 703.3087,  -0.8607,-327.9441,
 705.3812,  -0.8995,-325.0154,
 707.3568,  -0.9368,-322.0522,
 709.2369,  -0.9747,-319.0579,
 711.0192,  -1.0120,-316.0343,
 712.7045,  -1.0502,-312.9839,
 714.2902,  -1.0873,-309.9081,
 715.7770,  -1.1242,-306.8095,
 717.1642,  -1.1604,-303.6900,
 718.4526,  -1.1972,-300.5516,
 719.6439,  -1.2353,-297.3973,
 720.7373,  -1.2744,-294.2288,
 721.7330,  -1.3152,-291.0496,
 722.6307,  -1.3568,-287.8613,
 723.4291,  -1.3973,-284.6657,
 724.1315,  -1.4393,-281.4651,
 724.7401,  -1.4850,-278.2609,
 725.2545,  -1.5342,-275.0549,
 725.6754,  -1.5862,-271.8489,
 725.9999,  -1.6388,-268.6453,
 726.2255,  -1.6887,-265.4448,
 726.3530,  -1.7353,-262.2509,
 726.3828,  -1.7802,-259.0648,
 726.3185,  -1.8232,-255.8864,
 726.1619,  -1.8608,-252.7168,
 725.9142,  -1.8881,-249.5590,
 725.5989,  -1.9090,-246.4103,
 725.2484,  -1.9348,-243.2660,
 724.8764,  -1.9677,-240.1225,
 724.4838,  -1.9996,-236.9792,
 724.0676,  -2.0213,-233.8372,
 723.6222,  -2.0321,-230.6989,
 723.1448,  -2.0398,-227.5667,
 722.6329,  -2.0581,-224.4409,
 722.0690,  -2.0871,-221.3241,
 721.4134,  -2.1092,-218.2245,
 720.6555,  -2.0983,-215.1498,
 719.8219,  -2.0702,-212.0983,
 718.9189,  -2.0435,-209.0700,
 717.9424,  -2.0217,-206.0678,
 716.8891,  -2.0040,-203.0949,
 715.7548,  -1.9864,-200.1547,
 714.5402,  -1.9670,-197.2503,
 713.2452,  -1.9487,-194.3833,
 711.8672,  -1.9308,-191.5575,
 710.4103,  -1.9150,-188.7723,
 708.8745,  -1.9009,-186.0295,
 707.2593,  -1.8862,-183.3310,
 705.5616,  -1.8722,-180.6805,
 703.7825,  -1.8605,-178.0795,
 701.9215,  -1.8487,-175.5308,
 699.9825,  -1.8386,-173.0343,
 697.9672,  -1.8296,-170.5906,
 695.8788,  -1.8221,-168.2003,
 693.7195,  -1.8176,-165.8631,
 691.4911,  -1.8131,-163.5805,
 689.1942,  -1.8078,-161.3538,
 686.8291,  -1.7975,-159.1859,
 684.4025,  -1.7860,-157.0748,
 681.9163,  -1.7748,-155.0200,
 679.3721,  -1.7629,-153.0236,
 676.7717,  -1.7521,-151.0865,
 674.1147,  -1.7383,-149.2133,
 671.4050,  -1.7255,-147.4051,
 668.6436,  -1.7175,-145.6659,
 665.8318,  -1.7119,-143.9995,
 662.9733,  -1.7093,-142.4068,
 660.0702,  -1.7102,-140.8893,
 657.1232,  -1.7120,-139.4504,
 654.1338,  -1.7124,-138.0929,
 651.1059,  -1.7161,-136.8128,
 648.0401,  -1.7240,-135.6109,
 644.9371,  -1.7320,-134.4902,
 641.8013,  -1.7428,-133.4447,
 638.6336,  -1.7576,-132.4747,
 635.4338,  -1.7690,-131.5848,
 632.2059,  -1.7765,-130.7690,
 628.9540,  -1.7878,-130.0179,
 625.6779,  -1.8004,-129.3320,
 622.3801,  -1.8117,-128.7046,
 619.0642,  -1.8274,-128.1246,
 615.7311,  -1.8498,-127.5856,
 612.3816,  -1.8773,-127.0811,
 609.0169,  -1.9100,-126.6039,
 605.6373,  -1.9479,-126.1504,
 602.2429,  -1.9879,-125.7186,
 598.8336,  -2.0275,-125.3080,
 595.4114,  -2.0703,-124.9161,
 591.9780,  -2.1274,-124.5394,
 588.5304,  -2.1911,-124.1809,
 585.0684,  -2.2565,-123.8407,
 581.5925,  -2.3224,-123.5174,
 578.1036,  -2.3900,-123.2092,
 574.6017,  -2.4599,-122.9149,
 571.0862,  -2.5255,-122.6341,
 567.5569,  -2.5828,-122.3650,
 564.0154,  -2.6319,-122.1030,
 560.4635,  -2.6782,-121.8409,
 556.9018,  -2.7250,-121.5709,
 553.3308,  -2.7713,-121.2846,
 549.7512,  -2.8165,-120.9761,
 546.1645,  -2.8634,-120.6401,
 542.5711,  -2.9116,-120.2704,
 538.9727,  -2.9637,-119.8640,
 535.3696,  -3.0195,-119.4158,
 531.7630,  -3.0837,-118.9277,
 528.1531,  -3.1528,-118.3933,
 524.5403,  -3.2231,-117.8106,
 520.9260,  -3.2935,-117.1785,
 517.3109,  -3.3677,-116.4984,
 513.6952,  -3.4447,-115.7700,
 510.0798,  -3.5247,-114.9936,
 506.4649,  -3.6078,-114.1699,
 502.8508,  -3.6928,-113.2984,
 499.2382,  -3.7781,-112.3789,
 495.6278,  -3.8640,-111.4120,
 492.0202,  -3.9507,-110.3981,
 488.4158,  -4.0383,-109.3375,
 484.8157,  -4.1240,-108.2284,
 481.2202,  -4.2085,-107.0723,
 477.6294,  -4.2940,-105.8716,
 474.0436,  -4.3798,-104.6259,
 470.4623,  -4.4647,-103.3374,
 466.8850,  -4.5513,-102.0101,
 463.3113,  -4.6388,-100.6444,
 459.7412,  -4.7243, -99.2404,
 456.1746,  -4.8075, -97.8000,
 452.6111,  -4.8899, -96.3264,
 449.0505,  -4.9716, -94.8201,
 445.4936,  -5.0529, -93.2813,
 441.9409,  -5.1367, -91.7105,
 438.3929,  -5.2248, -90.1065,
 434.8511,  -5.3147, -88.4657,
 431.3172,  -5.4040, -86.7847,
 427.7937,  -5.4877, -85.0584,
 424.2825,  -5.5614, -83.2845,
 420.7840,  -5.6272, -81.4660,
 417.2989,  -5.6939, -79.6061,
 413.8285,  -5.7631, -77.7017,
 410.3750,  -5.8321, -75.7494,
 406.9397,  -5.9006, -73.7493,
 403.5239,  -5.9708, -71.7010,
 400.1299,  -6.0422, -69.6021,
 396.7592,  -6.1131, -67.4510,
 393.4132,  -6.1834, -65.2476,
 390.0942,  -6.2516, -62.9902,
 386.8027,  -6.3196, -60.6802,
 383.5406,  -6.3877, -58.3165,
 380.3088,  -6.4550, -55.8993,
 377.1068,  -6.5241, -53.4313,
 373.9346,  -6.5984, -50.9145,
 370.7936,  -6.6774, -48.3482,
 367.6857,  -6.7577, -45.7304,
 364.6108,  -6.8383, -43.0626,
 361.5688,  -6.9198, -40.3469,
 358.5623,  -6.9988, -37.5802,
 355.5932,  -7.0712, -34.7617,
 352.6590,  -7.1400, -31.8969,
 349.7616,  -7.2060, -28.9850,
 346.9027,  -7.2674, -26.0249,
 344.0801,  -7.3263, -23.0209,
 341.2927,  -7.3854, -19.9753,
 338.5415,  -7.4431, -16.8873,
 335.8257,  -7.4994, -13.7587,
 333.1454,  -7.5542, -10.5904,
 330.4997,  -7.6065,  -7.3838,
 327.8870,  -7.6562,  -4.1406,
 325.3076,  -7.7003,  -0.8607,
 322.7589,  -7.7366,   2.4527,
 320.2372,  -7.7700,   5.7951,
 317.7403,  -7.8007,   9.1654,
 315.2663,  -7.8274,  12.5618,
 312.8124,  -7.8513,  15.9820,
 310.3768,  -7.8720,  19.4241,
 307.9573,  -7.8919,  22.8860,
 305.5525,  -7.9142,  26.3663,
 303.1607,  -7.9391,  29.8641,
 300.7823,  -7.9658,  33.3798,
 298.4196,  -7.9934,  36.9150,
 296.0740,  -8.0206,  40.4705,
 293.7472,  -8.0484,  44.0471,
 291.4411,  -8.0772,  47.6454,
 289.1553,  -8.1083,  51.2651,
 286.8892,  -8.1394,  54.9061,
 284.6414,  -8.1656,  58.5679,
 282.4081,  -8.1841,  62.2479,
 280.1845,  -8.1973,  65.9423,
 277.9670,  -8.2088,  69.6484,
 275.7511,  -8.2166,  73.3644,
 273.5359,  -8.2198,  77.0890,
 271.3193,  -8.2239,  80.8202,
 269.0999,  -8.2310,  84.5574,
 266.8778,  -8.2412,  88.3007,
 264.6530,  -8.2556,  92.0501,
 262.4255,  -8.2721,  95.8065,
 260.1962,  -8.2833,  99.5711,
 257.9656,  -8.2848, 103.3439,
 255.7343,  -8.2811, 107.1239,
 253.5034,  -8.2792, 110.9108,
 251.2741,  -8.2799, 114.7060,
 249.0490,  -8.2830, 118.5108,
 246.8317,  -8.2866, 122.3279,
 244.6267,  -8.2867, 126.1599,
 242.4380,  -8.2818, 130.0087,
 240.2679,  -8.2755, 133.8742,
 238.1196,  -8.2710, 137.7580,
 235.9949,  -8.2669, 141.6613,
 233.8945,  -8.2620, 145.5845,
 231.8171,  -8.2572, 149.5261,
 229.7625,  -8.2539, 153.4860,
 227.7289,  -8.2523, 157.4631,
 225.7127,  -8.2532, 161.4557,
 223.7096,  -8.2565, 165.4617,
 221.7137,  -8.2631, 169.4781,
 219.7197,  -8.2706, 173.5030,
 217.7219,  -8.2726, 177.5341,
 215.7161,  -8.2699, 181.5683,
 213.7007,  -8.2661, 185.6040,
 211.6765,  -8.2620, 189.6332,
 209.6588,  -8.2599, 193.6268,
 207.6566,  -8.2614, 197.5701,
 205.6738,  -8.2647, 201.4559,
 203.7139,  -8.2654, 205.2775,
 201.7789,  -8.2572, 209.0307,
 199.8638,  -8.2374, 212.7141,
 197.9643,  -8.2101, 216.3261,
 196.0768,  -8.1774, 219.8656,
 194.1966,  -8.1392, 223.3310,
 192.3214,  -8.1010, 226.7237,
 190.4505,  -8.0670, 230.0452,
 188.5824,  -8.0351, 233.2923,
 186.7176,  -8.0043, 236.4637,
 184.8563,  -7.9763, 239.5603,
 182.9991,  -7.9556, 242.5854,
 181.1462,  -7.9421, 245.5391,
 179.2962,  -7.9311, 248.4208,
 177.4501,  -7.9194, 251.2267,
 175.6110,  -7.9093, 253.9590,
 173.7788,  -7.9017, 256.6206,
 171.9511,  -7.8951, 259.2095,
 170.1264,  -7.8890, 261.7222,
 168.3035,  -7.8849, 264.1586,
 166.4805,  -7.8822, 266.5172,
 164.6582,  -7.8817, 268.7985,
 162.8381,  -7.8854, 271.0039,
 161.0215,  -7.8934, 273.1332,
 159.2087,  -7.9046, 275.1862,
 157.3973,  -7.9157, 277.1600,
 155.5743,  -7.9282, 279.0633,
 153.7197,  -7.9434, 280.9091,
 151.8280,  -7.9587, 282.6930,
 149.9005,  -7.9742, 284.4128,
 147.9359,  -7.9907, 286.0674,
 145.9338,  -8.0093, 287.6559,
 143.8943,  -8.0302, 289.1758,
 141.8184,  -8.0528, 290.6259,
 139.7065,  -8.0742, 292.0045,
 137.5597,  -8.0934, 293.3096,
 135.3804,  -8.1113, 294.5409,
 133.1689,  -8.1285, 295.6986,
 130.9258,  -8.1445, 296.7828,
 128.6535,  -8.1602, 297.7946,
 126.3536,  -8.1776, 298.7368,
 124.0272,  -8.1968, 299.6101,
 121.6751,  -8.2155, 300.4150,
 119.2979,  -8.2320, 301.1543,
 116.8963,  -8.2455, 301.8318,
 114.4712,  -8.2571, 302.4508,
 112.0237,  -8.2687, 303.0154,
 109.5553,  -8.2804, 303.5275,
 107.0681,  -8.2905, 303.9873,
 104.5636,  -8.2993, 304.3954,
 102.0421,  -8.3078, 304.7515,
  99.5039,  -8.3164, 305.0525,
  96.9501,  -8.3248, 305.2937,
  94.3859,  -8.3327, 305.4728,
  91.8171,  -8.3392, 305.5874,
  89.2494,  -8.3427, 305.6342,
  86.6871,  -8.3439, 305.6119,
  84.1331,  -8.3453, 305.5215,
  81.5901,  -8.3470, 305.3609,
  79.0613,  -8.3473, 305.1275,
  76.5497,  -8.3455, 304.8211,
  74.0579,  -8.3418, 304.4414,
  71.5879,  -8.3372, 303.9885,
  69.1416,  -8.3319, 303.4615,
  66.7208,  -8.3258, 302.8599,
  64.3276,  -8.3180, 302.1838,
  61.9637,  -8.3091, 301.4352,
  59.6304,  -8.3001, 300.6147,
  57.3288,  -8.2924, 299.7231,
  55.0589,  -8.2866, 298.7616,
  52.8216,  -8.2824, 297.7304,
  50.6176,  -8.2788, 296.6301,
  48.4480,  -8.2753, 295.4602,
  46.3144,  -8.2713, 294.2206,
  44.2166,  -8.2678, 292.9144,
  42.1554,  -8.2652, 291.5425,
  40.1329,  -8.2623, 290.1044,
  38.1507,  -8.2580, 288.6006,
  36.2097,  -8.2524, 287.0328,
  34.3102,  -8.2464, 285.4032,
  32.4525,  -8.2418, 283.7140,
  30.6380,  -8.2383, 281.9658,
  28.8700,  -8.2341, 280.1575,
  27.1493,  -8.2280, 278.2911,
  25.4757,  -8.2212, 276.3695,
  23.8504,  -8.2150, 274.3942,
  22.2759,  -8.2077, 272.3646,
  20.7532,  -8.1986, 270.2820,
  19.2821,  -8.1887, 268.1491,
  17.8653,  -8.1776, 265.9663,
  16.5053,  -8.1638, 263.7343,
  15.2044,  -8.1453, 261.4543,
  13.9639,  -8.1226, 259.1295,
  12.7852,  -8.0963, 256.7626,
  11.6697,  -8.0671, 254.3563,
  10.6201,  -8.0341, 251.9131,
   9.6371,  -7.9963, 249.4365,
   8.7180,  -7.9572, 246.9299,
   7.8617,  -7.9169, 244.3955,
   7.0669,  -7.8741, 241.8350,
   6.1873,  -7.8192, 238.7312,
   5.5069,  -7.7694, 236.1209,
   4.8629,  -7.7143, 233.4913,
   4.2470,  -7.6558, 230.8447,
   3.6580,  -7.5963, 228.1808,
   3.0979,  -7.5361, 225.4986,
   2.5701,  -7.4771, 222.7977,
   2.0769,  -7.4207, 220.0779,
   1.6195,  -7.3661, 217.3387,
   1.1970,  -7.3137, 214.5804,
   0.8075,  -7.2614, 211.8028,
   0.4427,  -7.2075, 209.0069,
   0.0929,  -7.1532, 206.1944,
  -0.2506,  -7.1000, 203.3667,
  -0.5954,  -7.0466, 200.5243,
  -0.9479,  -6.9911, 197.6676,
  -1.3112,  -6.9334, 194.7975,
  -1.6885,  -6.8728, 191.9146,
  -2.0837,  -6.8086, 189.0255,
  -2.5007,  -6.7419, 186.1510,
  -2.9448,  -6.6717, 183.3049,
  -3.4181,  -6.5998, 180.5004,
  -3.9294,  -6.5282, 177.7312,
  -4.4805,  -6.4570, 175.0116,
  -5.0683,  -6.3848, 172.3520,
  -5.6960,  -6.3091, 169.7553,
  -6.3668,  -6.2348, 167.2091,
  -7.0866,  -6.1623, 164.7079,
  -7.8565,  -6.0919, 162.2527,
  -8.6802,  -6.0225, 159.8424,
  -9.5550,  -5.9517, 157.4827,
 -10.4763,  -5.8802, 155.1777,
 -11.4497,  -5.8125, 152.9164,
 -12.4814,  -5.7461, 150.6982,
 -13.5685,  -5.6808, 148.5252,
 -14.7110,  -5.6161, 146.4008,
 -15.9126,  -5.5490, 144.3299,
 -17.1745,  -5.4763, 142.3164,
 -18.4930,  -5.4016, 140.3572,
 -19.8673,  -5.3264, 138.4514,
 -21.2969,  -5.2499, 136.6023,
 -22.7815,  -5.1726, 134.8116,
 -24.3171,  -5.0954, 133.0792,
 -25.9010,  -5.0192, 131.4060,
 -27.5322,  -4.9441, 129.7934,
 -29.2097,  -4.8698, 128.2424,
 -30.9312,  -4.7975, 126.7529,
 -32.6950,  -4.7300, 125.3234,
 -34.5006,  -4.6671, 123.9555,
 -36.3449,  -4.6094, 122.6465,
 -38.2262,  -4.5577, 121.3948,
 -40.1448,  -4.5106, 120.2003,
 -42.1004,  -4.4657, 119.0621,
 -44.0908,  -4.4234, 117.9759,
 -46.1151,  -4.3856, 116.9396,
 -48.1735,  -4.3527, 115.9520,
 -50.2657,  -4.3233, 115.0116,
 -52.3908,  -4.2977, 114.1169,
 -54.5495,  -4.2755, 113.2698,
 -56.7423,  -4.2550, 112.4732,
 -58.9682,  -4.2357, 111.7280,
 -61.2262,  -4.2179, 111.0352,
 -63.5156,  -4.2006, 110.3973,
 -65.8352,  -4.1835, 109.8149,
 -68.1832,  -4.1677, 109.2895,
 -70.5590,  -4.1535, 108.8244,
 -72.9609,  -4.1405, 108.4209,
 -75.3872,  -4.1283, 108.0792,
 -77.8366,  -4.1159, 107.8011,
 -80.3071,  -4.1028, 107.5886,
 -82.7966,  -4.0897, 107.4415,
 -85.3029,  -4.0774, 107.3601,
 -87.8233,  -4.0665, 107.3452,
 -90.3549,  -4.0568, 107.3991,
 -92.8948,  -4.0475, 107.5233,
 -95.4401,  -4.0367, 107.7192,
 -97.9890,  -4.0231, 107.9879,
-100.5393,  -4.0069, 108.3278,
-103.0894,  -3.9881, 108.7402,
-105.6374,  -3.9679, 109.2262,
-108.1813,  -3.9471, 109.7863,
-110.7194,  -3.9265, 110.4187,
-113.2502,  -3.9064, 111.1234,
-115.7711,  -3.8859, 111.9020,
-118.2793,  -3.8635, 112.7560,
-120.7733,  -3.8405, 113.6820,
-123.2512,  -3.8168, 114.6797,
-125.7097,  -3.7916, 115.7508,
-128.1463,  -3.7661, 116.8943,
-130.5580,  -3.7436, 118.1065,
-132.9393,  -3.7231, 119.3893,
-135.2835,  -3.7000, 120.7449,
-137.5871,  -3.6721, 122.1693,
-139.8492,  -3.6426, 123.6577,
-142.0703,  -3.6164, 125.2073,
-144.2500,  -3.5942, 126.8171,
-146.3878,  -3.5735, 128.4861,
-148.4871,  -3.5547, 130.2089,
-150.5497,  -3.5376, 131.9833,
-152.5774,  -3.5226, 133.8074,
-154.5766,  -3.5106, 135.6750,
-156.5535,  -3.4999, 137.5811,
-158.5107,  -3.4883, 139.5243,
-160.4491,  -3.4730, 141.5044,
-162.3708,  -3.4546, 143.5184,
-164.2796,  -3.4394, 145.5614,
-166.1796,  -3.4298, 147.6306,
-168.0744,  -3.4229, 149.7243,
-169.9681,  -3.4149, 151.8400,
-171.8647,  -3.4070, 153.9726,
-173.7677,  -3.4018, 156.1187,
-175.6786,  -3.3992, 158.2771,
-177.5985,  -3.3979, 160.4477,
-179.5266,  -3.3954, 162.6316,
-181.4616,  -3.3881, 164.8304,
-183.4024,  -3.3756, 167.0439,
-185.3476,  -3.3627, 169.2717,
-187.2970,  -3.3528, 171.5139,
-189.2510,  -3.3434, 173.7716,
-191.2094,  -3.3312, 176.0453,
-193.1719,  -3.3149, 178.3352,
-195.1386,  -3.2938, 180.6405,
-197.1094,  -3.2690, 182.9603,
-199.0839,  -3.2448, 185.2939,
-201.0621,  -3.2226, 187.6416,
-203.0450,  -3.1988, 190.0037,
-205.0324,  -3.1728, 192.3797,
-207.0236,  -3.1457, 194.7697,
-209.0188,  -3.1169, 197.1736,
-211.0180,  -3.0867, 199.5911,
-213.0217,  -3.0554, 202.0216,
-215.0293,  -3.0229, 204.4656,
-217.0406,  -2.9890, 206.9229,
-219.0564,  -2.9540, 209.3930,
-221.0761,  -2.9204, 211.8756,
-223.0995,  -2.8879, 214.3710,
-225.1270,  -2.8554, 216.8792,
-227.1573,  -2.8222, 219.3993,
-229.1880,  -2.7899, 221.9281,
-231.2164,  -2.7607, 224.4612,
-233.2404,  -2.7337, 226.9967,
-235.2601,  -2.7071, 229.5349,
-237.2786,  -2.6817, 232.0788,
-239.2970,  -2.6589, 234.6277,
-241.3150,  -2.6384, 237.1821,
-243.3331,  -2.6193, 239.7424,
-245.3528,  -2.6010, 242.3089,
-247.3750,  -2.5841, 244.8817,
-249.4002,  -2.5710, 247.4615,
-251.4298,  -2.5600, 250.0493,
-253.4642,  -2.5508, 252.6449,
-255.5039,  -2.5441, 255.2486,
-257.5490,  -2.5377, 257.8611,
-259.5996,  -2.5314, 260.4824,
-261.6560,  -2.5237, 263.1128,
-263.7180,  -2.5126, 265.7526,
-265.7849,  -2.5011, 268.4012,
-267.8568,  -2.4938, 271.0581,
-269.9346,  -2.4913, 273.7232,
-272.0179,  -2.4928, 276.3974,
-274.1073,  -2.4964, 279.0809,
-276.2025,  -2.5023, 281.7735,
-278.3032,  -2.5105, 284.4756,
-280.4096,  -2.5223, 287.1870,
