0, 207.9482,  -8.2605, 198.8216,
1108,-791.6137,  -1.0700,-192.2629,
1109,-789.6387,  -1.0742,-196.1908,
1110,-787.5979,  -1.0753,-200.0903,
1111,-785.4905,  -1.0708,-203.9586,
1112,-783.3172,  -1.0620,-207.7952,
1113,-781.0801,  -1.0527,-211.5988,
1114,-778.7779,  -1.0421,-215.3681,
1115,-776.4089,  -1.0301,-219.1004,
1116,-773.9669,  -1.0109,-222.7904,
1117,-771.4594,  -0.9876,-226.4411,
1118,-768.8870,  -0.9613,-230.0514,
1119,-766.2507,  -0.9334,-233.6201,
1120,-763.5483,  -0.9013,-237.1438,
1121,-760.7818,  -0.8650,-240.6216,
1122,-757.9568,  -0.8287,-244.0556,
1123,-755.0754,  -0.7965,-247.4465,
1124,-752.1384,  -0.7677,-250.7939,
1125,-749.1473,  -0.7431,-254.0980,
1126,-746.1016,  -0.7234,-257.3569,
1127,-743.0013,  -0.7060,-260.5699,
1128,-739.8491,  -0.6893,-263.7382,
1129,-736.6481,  -0.6743,-266.8635,
1130,-733.4039,  -0.6644,-269.9502,
1131,-730.1185,  -0.6596,-272.9998,
1132,-726.7945,  -0.6596,-276.0143,
1133,-723.4329,  -0.6615,-278.9949,
1134,-720.0350,  -0.6630,-281.9426,
1135,-716.6007,  -0.6594,-284.8568,
1136,-713.1341,  -0.6525,-287.7397,
1137,-709.6383,  -0.6476,-290.5935,
1138,-706.1123,  -0.6440,-293.4181,
1139,-702.5541,  -0.6375,-296.2110,
1140,-698.9627,  -0.6250,-298.9702,
1141,-695.3391,  -0.6072,-301.6946,
1142,-691.6832,  -0.5877,-304.3824,
1143,-687.9946,  -0.5668,-307.0320,
1144,-684.2731,  -0.5453,-309.6427,
1145,-680.5192,  -0.5246,-312.2141,
1146,-676.7314,  -0.5031,-314.7434,
1147,-672.9107,  -0.4774,-317.2268,
1148,-669.0624,  -0.4496,-319.6644,
1149,-665.1904,  -0.4239,-322.0564,
1150,-661.2957,  -0.4040,-324.4038,
1151,-657.3762,  -0.3878,-326.7056,
1152,-653.4319,  -0.3738,-328.9609,
1153,-649.4614,  -0.3587,-331.1669,
1154,-645.4647,  -0.3412,-333.3235,
1155,-641.4426,  -0.3235,-335.4319,
1156,-637.3962,  -0.3085,-337.4948,
1157,-633.3249,  -0.2952,-339.5121,
1158,-629.2297,  -0.2839,-341.4848,
1159,-625.1102,  -0.2732,-343.4127,
1160,-620.9653,  -0.2589,-345.2931,
1161,-616.7955,  -0.2389,-347.1265,
1162,-612.6025,  -0.2143,-348.9143,
1163,-608.3889,  -0.1917,-350.6599,
1164,-604.1522,  -0.1673,-352.3593,
1165,-599.8931,  -0.1383,-354.0127,
1166,-595.6126,  -0.1072,-355.6207,
1167,-591.3101,  -0.0707,-357.1803,
1168,-586.9880,  -0.0324,-358.6944,
1169,-582.6474,   0.0031,-360.1649,
1170,-578.2883,   0.0348,-361.5910,
1171,-573.9099,   0.0642,-362.9710,
1172,-569.5128,   0.0958,-364.3051,
1173,-565.0988,   0.1292,-365.5971,
1174,-560.6689,   0.1627,-366.8483,
1175,-556.2233,   0.1966,-368.0575,
1176,-551.7623,   0.2302,-369.2251,
1177,-547.2858,   0.2642,-370.3484,
1178,-542.7928,   0.3003,-371.4225,
1179,-538.2840,   0.3389,-372.4456,
1180,-533.7604,   0.3775,-373.4181,
1181,-529.2217,   0.4174,-374.3371,
1182,-524.6690,   0.4594,-375.2036,
1183,-520.1038,   0.5020,-376.0215,
1184,-515.5272,   0.5447,-376.7939,
1185,-510.9396,   0.5864,-377.5240,
1186,-506.3414,   0.6306,-378.2130,
1187,-501.7334,   0.6787,-378.8640,
1188,-497.1164,   0.7305,-379.4782,
1189,-492.4912,   0.7809,-380.0578,
1190,-487.8577,   0.8333,-380.6032,
1191,-483.2172,   0.8844,-381.1175,
1192,-478.5700,   0.9309,-381.6023,
1193,-473.9158,   0.9727,-382.0572,
1194,-469.2552,   1.0084,-382.4835,
1195,-464.5883,   1.0366,-382.8817,
1196,-459.9153,   1.0557,-383.2516,
1197,-455.2351,   1.0693,-383.5900,
1198,-450.5485,   1.0779,-383.8965,
1199,-445.8561,   1.0772,-384.1742,
1200,-441.1583,   1.0657,-384.4239,
1201,-436.4552,   1.0432,-384.6469,
1202,-431.7463,   1.0114,-384.8443,
1203,-427.0316,   0.9709,-385.0187,
1204,-422.3110,   0.9222,-385.1713,
1205,-417.5844,   0.8683,-385.3033,
1206,-412.8514,   0.8132,-385.4163,
1207,-408.1127,   0.7589,-385.5134,
1208,-403.3684,   0.7060,-385.5957,
1209,-398.6184,   0.6539,-385.6652,
1210,-393.8633,   0.6089,-385.7234,
1211,-389.1044,   0.5585,-385.7758,
1212,-384.3399,   0.5070,-385.8192,
1213,-379.5702,   0.4573,-385.8553,
1214,-374.7952,   0.4104,-385.8858,
1215,-370.0149,   0.3667,-385.9118,
1216,-365.2292,   0.3286,-385.9353,
1217,-360.4391,   0.2951,-385.9585,
1218,-355.6443,   0.2649,-385.9822,
1219,-350.8452,   0.2390,-386.0083,
1220,-346.0418,   0.2183,-386.0379,
1221,-341.2342,   0.2008,-386.0718,
1222,-336.4228,   0.1837,-386.1087,
1223,-331.6073,   0.1684,-386.1494,
1224,-326.7874,   0.1562,-386.1942,
1225,-321.9635,   0.1472,-386.2426,
1226,-317.1357,   0.1409,-386.2928,
1227,-312.3036,   0.1375,-386.3436,
1228,-307.4673,   0.1374,-386.3932,
1229,-302.6269,   0.1399,-386.4398,
1230,-297.7826,   0.1434,-386.4836,
1231,-292.9345,   0.1451,-386.5243,
1232,-288.0825,   0.1451,-386.5608,
1233,-283.2264,   0.1456,-386.5927,
1234,-278.3665,   0.1463,-386.6203,
1235,-273.5030,   0.1463,-386.6445,
1236,-268.6355,   0.1462,-386.6668,
1237,-263.7640,   0.1464,-386.6883,
1238,-258.8887,   0.1461,-386.7092,
1239,-254.0095,   0.1456,-386.7302,
1240,-249.1263,   0.1456,-386.7522,
1241,-244.2391,   0.1470,-386.7750,
1242,-239.3480,   0.1504,-386.7979,
1243,-234.4531,   0.1553,-386.8201,
1244,-229.5547,   0.1609,-386.8405,
1245,-224.6525,   0.1681,-386.8575,
1246,-219.7468,   0.1757,-386.8694,
1247,-214.8382,   0.1786,-386.8761,
1248,-209.9261,   0.1763,-386.8769,
1249,-205.0103,   0.1715,-386.8725,
1250,-200.0905,   0.1670,-386.8636,
1251,-195.1668,   0.1635,-386.8515,
1252,-190.2393,   0.1599,-386.8370,
1253,-185.3081,   0.1570,-386.8213,
1254,-180.3731,   0.1549,-386.8054,
1255,-175.4344,   0.1541,-386.7899,
1256,-170.4919,   0.1550,-386.7754,
1257,-165.5456,   0.1559,-386.7614,
1258,-160.5956,   0.1562,-386.7477,
1259,-155.6420,   0.1583,-386.7349,
1260,-150.6854,   0.1582,-386.7232,
1261,-145.7255,   0.1541,-386.7119,
1262,-140.7623,   0.1473,-386.7008,
1263,-135.7951,   0.1409,-386.6904,
1264,-130.8240,   0.1368,-386.6807,
1265,-125.8495,   0.1328,-386.6711,
1266,-120.8713,   0.1287,-386.6617,
1267,-115.8893,   0.1278,-386.6526,
1268,-110.9035,   0.1318,-386.6441,
1269,-105.9146,   0.1386,-386.6363,
1270,-100.9233,   0.1413,-386.6285,
1271, -95.9286,   0.1407,-386.6209,
1272, -90.9306,   0.1384,-386.6138,
1273, -85.9286,   0.1404,-386.6069,
1274, -80.9229,   0.1489,-386.6004,
1275, -75.9141,   0.1591,-386.5946,
1276, -70.9027,   0.1674,-386.5891,
1277, -65.8888,   0.1720,-386.5845,
1278, -60.8721,   0.1711,-386.5804,
1279, -55.8522,   0.1661,-386.5757,
1280, -50.8288,   0.1605,-386.5712,
1281, -45.8020,   0.1553,-386.5679,
1282, -40.7718,   0.1503,-386.5646,
1283, -35.7384,   0.1451,-386.5617,
1284, -30.7015,   0.1400,-386.5597,
1285, -25.6609,   0.1360,-386.5580,
1286, -20.6167,   0.1352,-386.5567,
1287, -15.5689,   0.1384,-386.5555,
1288, -10.5176,   0.1452,-386.5551,
1289,  -5.4634,   0.1542,-386.5547,
1290,  -0.4066,   0.1627,-386.5544,
1291,   4.6529,   0.1701,-386.5545,
1292,   9.7149,   0.1742,-386.5554,
1293,  14.7792,   0.1716,-386.5561,
1294,  19.8466,   0.1634,-386.5566,
1295,  24.9178,   0.1545,-386.5581,
1296,  29.9924,   0.1472,-386.5596,
1297,  35.0707,   0.1435,-386.5607,
1298,  40.1524,   0.1456,-386.5618,
1299,  45.2373,   0.1517,-386.5632,
1300,  50.3252,   0.1616,-386.5644,
1301,  55.4155,   0.1719,-386.5656,
1302,  60.5081,   0.1798,-386.5671,
1303,  65.6031,   0.1820,-386.5687,
1304,  70.7009,   0.1793,-386.5698,
1305,  75.8016,   0.1723,-386.5705,
1306,  80.9053,   0.1613,-386.5707,
1307,  86.0125,   0.1518,-386.5709,
1308,  91.1233,   0.1482,-386.5710,
1309,  96.2370,   0.1496,-386.5706,
1310, 101.3532,   0.1498,-386.5695,
1311, 106.4720,   0.1478,-386.5681,
1312, 111.5937,   0.1454,-386.5667,
1313, 116.7186,   0.1434,-386.5647,
1314, 121.8463,   0.1416,-386.5628,
1315, 126.9768,   0.1384,-386.5604,
1316, 132.1102,   0.1345,-386.5575,
1317, 137.2467,   0.1321,-386.5538,
1318, 142.3863,   0.1326,-386.5497,
1319, 147.5289,   0.1385,-386.5450,
1320, 152.6742,   0.1481,-386.5406,
1321, 157.8217,   0.1578,-386.5355,
1322, 162.9714,   0.1652,-386.5295,
1323, 168.1237,   0.1697,-386.5232,
1324, 173.2785,   0.1704,-386.5168,
1325, 178.4362,   0.1697,-386.5100,
1326, 183.5967,   0.1694,-386.5028,
1327, 188.7597,   0.1675,-386.4954,
1328, 193.9253,   0.1628,-386.4872,
1329, 199.0936,   0.1554,-386.4786,
1330, 204.2648,   0.1494,-386.4698,
1331, 209.4391,   0.1455,-386.4607,
1332, 214.6160,   0.1427,-386.4509,
1333, 219.7954,   0.1399,-386.4409,
1334, 224.9775,   0.1389,-386.4304,
1335, 230.1620,   0.1406,-386.4197,
1336, 235.3491,   0.1454,-386.4088,
1337, 240.5387,   0.1530,-386.3980,
1338, 245.7304,   0.1600,-386.3878,
1339, 250.9237,   0.1610,-386.3785,
1340, 256.1195,   0.1560,-386.3714,
1341, 261.3181,   0.1509,-386.3672,
1342, 266.5194,   0.1474,-386.3665,
1343, 271.7230,   0.1451,-386.3692,
1344, 276.9292,   0.1449,-386.3763,
1345, 282.1379,   0.1466,-386.3874,
1346, 287.3492,   0.1491,-386.4031,
1347, 292.5631,   0.1540,-386.4227,
1348, 297.7796,   0.1609,-386.4452,
1349, 302.9980,   0.1663,-386.4711,
1350, 308.2185,   0.1698,-386.4998,
1351, 313.4413,   0.1711,-386.5311,
1352, 318.6664,   0.1700,-386.5651,
1353, 323.8939,   0.1685,-386.6015,
1354, 329.1237,   0.1675,-386.6402,
1355, 334.3555,   0.1644,-386.6809,
1356, 339.5891,   0.1547,-386.7238,
1357, 344.8253,   0.1415,-386.7686,
1358, 350.0650,   0.1336,-386.8151,
1359, 355.3078,   0.1347,-386.8632,
1360, 360.5526,   0.1403,-386.9123,
1361, 365.7988,   0.1408,-386.9619,
1362, 371.0473,   0.1373,-387.0120,
1363, 376.2982,   0.1314,-387.0618,
1364, 381.5518,   0.1260,-387.1120,
1365, 386.8083,   0.1244,-387.1620,
1366, 392.0676,   0.1298,-387.2123,
1367, 397.3291,   0.1405,-387.2632,
1368, 402.5921,   0.1479,-387.3133,
1369, 407.8571,   0.1522,-387.3632,
1370, 413.1245,   0.1578,-387.4141,
1371, 418.3936,   0.1607,-387.4647,
1372, 423.6647,   0.1591,-387.5147,
1373, 428.9379,   0.1556,-387.5648,
1374, 434.2133,   0.1504,-387.6157,
1375, 439.4909,   0.1438,-387.6660,
1376, 444.7709,   0.1378,-387.7163,
1377, 450.0537,   0.1357,-387.7667,
1378, 455.3390,   0.1373,-387.8169,
1379, 460.6264,   0.1419,-387.8662,
1380, 465.9161,   0.1499,-387.9148,
1381, 471.2082,   0.1634,-387.9623,
1382, 476.5017,   0.1769,-388.0074,
1383, 481.7971,   0.1884,-388.0485,
1384, 487.0955,   0.2071,-388.0827,
1385, 492.3957,   0.2347,-388.1088,
1386, 497.6971,   0.2675,-388.1259,
1387, 502.9999,   0.3052,-388.1300,
1388, 508.3040,   0.3483,-388.1201,
1389, 513.6091,   0.3938,-388.0960,
1390, 518.9154,   0.4421,-388.0557,
1391, 524.2235,   0.5005,-387.9958,
1392, 529.5314,   0.5680,-387.9175,
1393, 534.8253,   0.6327,-387.8234,
1394, 540.0803,   0.6909,-387.7126,
1395, 545.2792,   0.7432,-387.5849,
1396, 550.4167,   0.7883,-387.4381,
1397, 555.4905,   0.8264,-387.2713,
1398, 560.5004,   0.8585,-387.0741,
1399, 565.4452,   0.8874,-386.8346,
1400, 570.3259,   0.9131,-386.5432,
1401, 575.1420,   0.9358,-386.1915,
1402, 579.8906,   0.9561,-385.7731,
1403, 584.5759,   0.9681,-385.2931,
1404, 589.2023,   0.9655,-384.7612,
1405, 593.7681,   0.9478,-384.1761,
1406, 598.2715,   0.9125,-383.5369,
1407, 602.7097,   0.8609,-382.8422,
1408, 607.0771,   0.7990,-382.0867,
1409, 611.3714,   0.7323,-381.2690,
1410, 615.5972,   0.6589,-380.3936,
1411, 619.7538,   0.5756,-379.4588,
1412, 623.8341,   0.4873,-378.4556,
1413, 627.8336,   0.4019,-377.3771,
1414, 631.7579,   0.3159,-376.2279,
1415, 635.6190,   0.2282,-374.9941,
1416, 639.4283,   0.1404,-373.6675,
1417, 643.1811,   0.0525,-372.2528,
1418, 646.8724,  -0.0334,-370.7439,
1419, 650.5038,  -0.1177,-369.1415,
1420, 654.0710,  -0.1997,-367.4462,
1421, 657.5697,  -0.2741,-365.6546,
1422, 660.9957,  -0.3383,-363.7682,
1423, 664.3492,  -0.3958,-361.7935,
1424, 667.6273,  -0.4454,-359.7343,
1425, 670.8333,  -0.4954,-357.6009,
1426, 673.9637,  -0.5446,-355.3943,
1427, 677.0203,  -0.5947,-353.1196,
1428, 679.9984,  -0.6427,-350.7757,
1429, 682.8972,  -0.6886,-348.3657,
1430, 685.7146,  -0.7323,-345.8925,
1431, 688.4486,  -0.7754,-343.3598,
1432, 691.0988,  -0.8193,-340.7719,
1433, 693.6651,  -0.8652,-338.1327,
1434, 696.1393,  -0.9074,-335.4409,
1435, 698.5223,  -0.9457,-332.6985,
1436, 700.8105,  -0.9789,-329.9073,
1437, 703.0033,  -1.0073,-327.0699,
1438, 705.1019,  -1.0335,-324.1906,
1439, 707.1074,  -1.0594,-321.2716,
1440, 709.0210,  -1.0863,-318.3155,
1441, 710.8401,  -1.1118,-315.3234,
1442, 712.5668,  -1.1384,-312.2979,
1443, 714.1972,  -1.1637,-309.2402,
1444, 715.7317,  -1.1886,-306.1530,
1445, 717.1694,  -1.2124,-303.0386,
1446, 718.5115,  -1.2365,-299.8995,
1447, 719.7595,  -1.2623,-296.7388,
1448, 720.9117,  -1.2890,-293.5582,
1449, 721.9699,  -1.3182,-290.3607,
1450, 722.9300,  -1.3471,-287.1475,
1451, 723.7924,  -1.3749,-283.9213,
1452, 724.5594,  -1.4041,-280.6851,
1453, 725.2336,  -1.4375,-277.4407,
1454, 725.8151,  -1.4746,-274.1904,
1455, 726.3015,  -1.5139,-270.9362,
1456, 726.6910,  -1.5528,-267.6801,
1457, 726.9808,  -1.5880,-264.4237,
1458, 727.1734,  -1.6208,-261.1702,
1459, 727.2745,  -1.6551,-257.9209,
1460, 727.2875,  -1.6928,-254.6768,
1461, 727.2090,  -1.7329,-251.4398,
1462, 727.0381,  -1.7737,-248.2118,
1463, 726.7752,  -1.8146,-244.9942,
1464, 726.4229,  -1.8569,-241.7876,
1465, 725.9821,  -1.8978,-238.5927,
1466, 725.4610,  -1.9347,-235.4081,
1467, 724.8726,  -1.9685,-232.2317,
1468, 724.2200,  -1.9970,-229.0621,
1469, 723.5028,  -2.0219,-225.9006,
1470, 722.7158,  -2.0470,-222.7496,
1471, 721.8557,  -2.0726,-219.6114,
1472, 720.9174,  -2.0956,-216.4894,
1473, 719.8974,  -2.1156,-213.3875,
1474, 718.7924,  -2.1327,-210.3102,
1475, 717.6039,  -2.1498,-207.2609,
1476, 716.3322,  -2.1681,-204.2427,
1477, 714.9780,  -2.1869,-201.2577,
1478, 713.5386,  -2.2033,-198.3097,
1479, 712.0170,  -2.2191,-195.3995,
1480, 710.4161,  -2.2364,-192.5278,
1481, 708.7374,  -2.2572,-189.6961,
1482, 706.9795,  -2.2796,-186.9077,
1483, 705.1416,  -2.3021,-184.1653,
1484, 703.2228,  -2.3225,-181.4731,
1485, 701.2249,  -2.3419,-178.8330,
1486, 699.1475,  -2.3583,-176.2489,
1487, 696.9944,  -2.3736,-173.7216,
1488, 694.7673,  -2.3881,-171.2533,
1489, 692.4705,  -2.4049,-168.8438,
1490, 690.1038,  -2.4228,-166.4968,
1491, 687.6665,  -2.4393,-164.2181,
1492, 685.1594,  -2.4503,-162.0128,
1493, 682.5901,  -2.4609,-159.8794,
1494, 679.9612,  -2.4735,-157.8195,
1495, 677.2742,  -2.4854,-155.8374,
1496, 674.5338,  -2.4953,-153.9324,
1497, 671.7451,  -2.4989,-152.1015,
1498, 668.9164,  -2.5007,-150.3384,
1499, 666.0500,  -2.5028,-148.6427,
1500, 663.1556,  -2.5002,-146.9984,
1501, 660.2562,  -2.4848,-145.3626,
1502, 657.3787,  -2.4438,-143.6949,
1503, 654.5202,  -2.3740,-142.0006,
1504, 651.6850,  -2.2876,-140.2689,
1505, 648.8851,  -2.1806,-138.4871,
1506, 646.1257,  -2.0458,-136.6550,
1507, 643.4040,  -1.8836,-134.7818,
1508, 640.7170,  -1.7032,-132.8733,
1509, 638.0546,  -1.5045,-130.9413,
1510, 635.3987,  -1.2916,-129.0123,
1511, 632.7202,  -1.0755,-127.1306,
1512, 630.0179,  -0.8696,-125.3027,
1513, 627.4356,  -0.7209,-123.7554,
1514, 625.4048,  -0.7280,-123.1665,
1515, 623.3640,  -0.7828,-122.5869,
1516, 621.4109,  -0.8895,-122.2382,
1517, 619.4476,  -0.9914,-121.9418,
1518, 617.4380,  -1.0669,-121.6470,
1519, 615.3852,  -1.1283,-121.3675,
1520, 613.2955,  -1.1899,-121.1098,
1521, 611.1689,  -1.2543,-120.8727,
1522, 609.0082,  -1.3202,-120.6512,
1523, 606.8219,  -1.3852,-120.4422,
1524, 604.6239,  -1.4472,-120.2480,
1525, 602.4518,  -1.5129,-120.1042,
1526, 600.3136,  -1.5836,-120.0166,
1527, 598.1758,  -1.6588,-119.9643,
1528, 596.0369,  -1.7468,-119.9462,
1529, 593.8906,  -1.8288,-119.9290,
1530, 591.7352,  -1.8960,-119.9234,
1531, 589.5717,  -1.9559,-119.9483,
1532, 587.4062,  -2.0073,-120.0029,
1533, 585.2372,  -2.0642,-120.0748,
1534, 583.0716,  -2.1181,-120.1850,
1535, 580.9057,  -2.1642,-120.3201,
1536, 578.7459,  -2.2265,-120.4943,
1537, 576.5878,  -2.2981,-120.6992,
1538, 574.4393,  -2.3593,-120.9399,
1539, 572.2987,  -2.4154,-121.2144,
1540, 570.1689,  -2.4745,-121.5343,
1541, 568.0398,  -2.5402,-121.8857,
1542, 565.9038,  -2.6046,-122.2404,
1543, 563.7562,  -2.6621,-122.5707,
1544, 561.5920,  -2.7086,-122.8616,
1545, 559.4108,  -2.7376,-123.1077,
1546, 557.2158,  -2.7566,-123.3196,
1547, 555.0071,  -2.7742,-123.4968,
1548, 552.7830,  -2.7915,-123.6347,
1549, 550.5428,  -2.8086,-123.7308,
1550, 548.2870,  -2.8284,-123.7835,
1551, 546.0153,  -2.8512,-123.7890,
1552, 543.7273,  -2.8748,-123.7442,
1553, 541.4244,  -2.8997,-123.6484,
1554, 539.1075,  -2.9272,-123.5013,
1555, 536.7772,  -2.9566,-123.3016,
1556, 534.4345,  -2.9888,-123.0504,
1557, 532.0801,  -3.0246,-122.7486,
1558, 529.7138,  -3.0616,-122.3955,
1559, 527.3364,  -3.0997,-121.9946,
1560, 524.9479,  -3.1409,-121.5511,
1561, 522.5473,  -3.1847,-121.0696,
1562, 520.1340,  -3.2318,-120.5558,
1563, 517.7073,  -3.2814,-120.0136,
1564, 515.2665,  -3.3319,-119.4453,
1565, 512.8118,  -3.3844,-118.8536,
1566, 510.3436,  -3.4388,-118.2374,
1567, 507.8620,  -3.4941,-117.5963,
1568, 505.3673,  -3.5505,-116.9308,
1569, 502.8598,  -3.6077,-116.2410,
1570, 500.3395,  -3.6661,-115.5282,
1571, 497.8068,  -3.7264,-114.7924,
1572, 495.2614,  -3.7889,-114.0351,
1573, 492.7033,  -3.8530,-113.2564,
1574, 490.1326,  -3.9170,-112.4553,
1575, 487.5495,  -3.9793,-111.6315,
1576, 484.9547,  -4.0400,-110.7854,
1577, 482.3484,  -4.1010,-109.9181,
1578, 479.7314,  -4.1637,-109.0286,
1579, 477.1045,  -4.2273,-108.1130,
1580, 474.4692,  -4.2928,-107.1694,
1581, 471.8259,  -4.3573,-106.1954,
1582, 469.1761,  -4.4205,-105.1891,
1583, 466.5210,  -4.4858,-104.1503,
1584, 463.8610,  -4.5535,-103.0784,
1585, 461.1957,  -4.6215,-101.9729,
1586, 458.5244,  -4.6873,-100.8356,
1587, 455.8476,  -4.7524, -99.6690,
1588, 453.1653,  -4.8192, -98.4747,
1589, 450.4767,  -4.8862, -97.2531,
1590, 447.7816,  -4.9513, -96.0048,
1591, 445.0800,  -5.0139, -94.7308,
1592, 442.3724,  -5.0767, -93.4323,
1593, 439.6592,  -5.1418, -92.1093,
1594, 436.9405,  -5.2085, -90.7612,
1595, 434.2165,  -5.2745, -89.3873,
1596, 431.4873,  -5.3392, -87.9879,
1597, 428.7540,  -5.4033, -86.5622,
1598, 426.0175,  -5.4655, -85.1091,
1599, 423.2779,  -5.5248, -83.6290,
1600, 420.5359,  -5.5817, -82.1221,
1601, 417.7918,  -5.6392, -80.5890,
1602, 415.0468,  -5.6985, -79.0280,
1603, 412.3018,  -5.7589, -77.4368,
1604, 409.5575,  -5.8178, -75.8142,
1605, 406.8151,  -5.8755, -74.1601,
1606, 404.0757,  -5.9343, -72.4745,
1607, 401.3405,  -5.9946, -70.7564,
1608, 398.6114,  -6.0540, -69.0042,
1609, 395.8918,  -6.1131, -67.2209,
1610, 393.1868,  -6.1714, -65.4090,
1611, 390.4991,  -6.2275, -63.5701,
1612, 387.8296,  -6.2834, -61.7055,
1613, 385.1764,  -6.3396, -59.8126,
1614, 382.5395,  -6.3941, -57.8894,
1615, 379.9190,  -6.4477, -55.9367,
1616, 377.3144,  -6.5025, -53.9546,
1617, 374.7249,  -6.5605, -51.9431,
1618, 372.1493,  -6.6219, -49.9020,
1619, 369.5869,  -6.6845, -47.8298,
1620, 367.0371,  -6.7460, -45.7263,
1621, 364.4989,  -6.8075, -43.5927,
1622, 361.9720,  -6.8700, -41.4293,
1623, 359.4570,  -6.9314, -39.2345,
1624, 356.9532,  -6.9876, -37.0085,
1625, 354.4598,  -7.0390, -34.7533,
1626, 351.9773,  -7.0892, -32.4694,
1627, 349.5057,  -7.1378, -30.1564,
1628, 347.0455,  -7.1831, -27.8140,
1629, 344.5970,  -7.2258, -25.4425,
1630, 342.1604,  -7.2679, -23.0428,
1631, 339.7355,  -7.3099, -20.6149,
1632, 337.3233,  -7.3507, -18.1583,
1633, 334.9233,  -7.3912, -15.6741,
1634, 332.5355,  -7.4315, -13.1623,
1635, 330.1611,  -7.4700, -10.6216,
1636, 327.8005,  -7.5055,  -8.0521,
1637, 325.4538,  -7.5382,  -5.4544,
1638, 323.1216,  -7.5674,  -2.8284,
1639, 320.8048,  -7.5943,  -0.1744,
1640, 318.5030,  -7.6192,   2.5073,
1641, 316.2153,  -7.6431,   5.2151,
1642, 313.9442,  -7.6650,   7.9509,
1643, 311.6905,  -7.6849,  10.7148,
1644, 309.4534,  -7.7045,  13.5057,
1645, 307.2328,  -7.7252,  16.3228,
1646, 305.0296,  -7.7461,  19.1670,
