0, 207.9482,  -8.2605, 198.8216,
1647, 302.8435,  -7.7677,  22.0376,
1648, 300.6746,  -7.7918,  24.9341,
1649, 298.5235,  -7.8178,  27.8569,
1650, 296.3898,  -7.8474,  30.8051,
1651, 294.2747,  -7.8796,  33.7798,
1652, 292.1781,  -7.9129,  36.7801,
1653, 290.0990,  -7.9481,  39.8051,
1654, 288.0370,  -7.9831,  42.8543,
1655, 285.9908,  -8.0185,  45.9267,
1656, 283.9604,  -8.0526,  49.0222,
1657, 281.9450,  -8.0846,  52.1399,
1658, 279.9429,  -8.1122,  55.2787,
1659, 277.9531,  -8.1367,  58.4371,
1660, 275.9751,  -8.1595,  61.6145,
1661, 274.0081,  -8.1794,  64.8105,
1662, 272.0523,  -8.1949,  68.0250,
1663, 270.1074,  -8.2051,  71.2577,
1664, 268.1731,  -8.2127,  74.5074,
1665, 266.2496,  -8.2209,  77.7740,
1666, 264.3365,  -8.2316,  81.0569,
1667, 262.4336,  -8.2450,  84.3563,
1668, 260.5420,  -8.2585,  87.6736,
1669, 258.6622,  -8.2700,  91.0087,
1670, 256.7939,  -8.2783,  94.3613,
1671, 254.9379,  -8.2814,  97.7316,
1672, 253.0946,  -8.2794, 101.1194,
1673, 251.2624,  -8.2781, 104.5226,
1674, 249.4415,  -8.2786, 107.9416,
1675, 247.6323,  -8.2796, 111.3769,
1676, 245.8346,  -8.2813, 114.8283,
1677, 244.0468,  -8.2849, 118.2948,
1678, 242.2688,  -8.2889, 121.7766,
1679, 240.5006,  -8.2898, 125.2740,
1680, 238.7409,  -8.2842, 128.7863,
1681, 236.9890,  -8.2756, 132.3118,
1682, 235.2430,  -8.2705, 135.8491,
1683, 233.5020,  -8.2669, 139.3986,
1684, 231.7667,  -8.2632, 142.9608,
1685, 230.0351,  -8.2590, 146.5344,
1686, 228.3073,  -8.2554, 150.1192,
1687, 226.5834,  -8.2536, 153.7153,
1688, 224.8628,  -8.2535, 157.3224,
1689, 223.1446,  -8.2554, 160.9402,
1690, 221.4274,  -8.2603, 164.5676,
1691, 219.7104,  -8.2677, 168.2047,
1692, 217.9917,  -8.2740, 171.8511,
1693, 216.2678,  -8.2756, 175.5055,
1694, 214.5367,  -8.2717, 179.1660,
1695, 212.7964,  -8.2671, 182.8308,
1696, 211.0442,  -8.2639, 186.4986,
1697, 209.2776,  -8.2616, 190.1684,
1698, 207.4949,  -8.2599, 193.8394,
1699, 205.6967,  -8.2598, 197.5116,
1700, 203.8820,  -8.2610, 201.1837,
1701, 202.0592,  -8.2597, 204.8360,
1702, 200.2427,  -8.2537, 208.4436,
1703, 198.4387,  -8.2414, 211.9953,
1704, 196.6470,  -8.2215, 215.4868,
1705, 194.8645,  -8.1949, 218.9147,
1706, 193.0876,  -8.1633, 222.2752,
1707, 191.3139,  -8.1304, 225.5664,
1708, 189.5422,  -8.1009, 228.7908,
1709, 187.7677,  -8.0744, 231.9553,
1710, 185.9881,  -8.0482, 235.0541,
1711, 184.2068,  -8.0226, 238.0807,
1712, 182.4277,  -8.0032, 241.0386,
1713, 180.6528,  -7.9916, 243.9276,
1714, 178.8849,  -7.9837, 246.7448,
1715, 177.1263,  -7.9751, 249.4898,
1716, 175.3765,  -7.9668, 252.1614,
1717, 173.6363,  -7.9597, 254.7607,
1718, 171.9027,  -7.9542, 257.2867,
1719, 170.1721,  -7.9492, 259.7380,
1720, 168.4423,  -7.9467, 262.1148,
1721, 166.7106,  -7.9471, 264.4172,
1722, 164.9648,  -7.9493, 266.6529,
1723, 163.1837,  -7.9551, 268.8376,
1724, 161.3679,  -7.9648, 270.9667,
1725, 159.5183,  -7.9775, 273.0331,
1726, 157.6252,  -7.9930, 275.0415,
1727, 155.6888,  -8.0107, 276.9900,
1728, 153.7090,  -8.0316, 278.8786,
1729, 151.6853,  -8.0539, 280.7052,
1730, 149.6183,  -8.0767, 282.4676,
1731, 147.5103,  -8.1014, 284.1660,
1732, 145.3621,  -8.1295, 285.7999,
1733, 143.1725,  -8.1581, 287.3647,
1734, 140.9435,  -8.1858, 288.8600,
1735, 138.6761,  -8.2119, 290.2863,
1736, 136.3713,  -8.2349, 291.6426,
1737, 134.0316,  -8.2546, 292.9284,
1738, 131.6604,  -8.2716, 294.1438,
1739, 129.2611,  -8.2869, 295.2897,
1740, 126.8359,  -8.3015, 296.3680,
1741, 124.3865,  -8.3162, 297.3811,
1742, 121.9145,  -8.3299, 298.3301,
1743, 119.4225,  -8.3405, 299.2147,
1744, 116.9142,  -8.3476, 300.0366,
1745, 114.3929,  -8.3522, 300.7989,
1746, 111.8611,  -8.3568, 301.5043,
1747, 109.3200,  -8.3621, 302.1525,
1748, 106.7710,  -8.3666, 302.7413,
1749, 104.2155,  -8.3698, 303.2693,
1750, 101.6553,  -8.3727, 303.7356,
1751,  99.0919,  -8.3758, 304.1385,
1752,  96.5267,  -8.3782, 304.4741,
1753,  93.9619,  -8.3791, 304.7400,
1754,  91.3996,  -8.3784, 304.9359,
1755,  88.8420,  -8.3757, 305.0605,
1756,  86.2914,  -8.3719, 305.1119,
1757,  83.7504,  -8.3686, 305.0894,
1758,  81.2208,  -8.3656, 304.9918,
1759,  78.7059,  -8.3613, 304.8186,
1760,  76.2079,  -8.3558, 304.5702,
1761,  73.7299,  -8.3487, 304.2461,
1762,  71.2741,  -8.3408, 303.8474,
1763,  68.8434,  -8.3325, 303.3738,
1764,  66.4401,  -8.3232, 302.8250,
1765,  64.0674,  -8.3120, 302.2017,
1766,  61.7272,  -8.2999, 301.5070,
1767,  59.4219,  -8.2881, 300.7416,
1768,  57.1537,  -8.2777, 299.9075,
1769,  54.9237,  -8.2696, 299.0063,
1770,  52.7340,  -8.2633, 298.0391,
1771,  50.5858,  -8.2578, 297.0070,
1772,  48.4809,  -8.2527, 295.9104,
1773,  46.4199,  -8.2473, 294.7491,
1774,  44.4024,  -8.2429, 293.5252,
1775,  42.4289,  -8.2395, 292.2395,
1776,  40.5000,  -8.2362, 290.8916,
1777,  38.6158,  -8.2327, 289.4832,
1778,  36.7769,  -8.2292, 288.0154,
1779,  34.9841,  -8.2253, 286.4890,
1780,  33.2365,  -8.2223, 284.9073,
1781,  31.5331,  -8.2213, 283.2731,
1782,  29.8757,  -8.2210, 281.5862,
1783,  28.2656,  -8.2195, 279.8473,
1784,  26.7017,  -8.2164, 278.0596,
1785,  25.1828,  -8.2132, 276.2266,
1786,  23.7100,  -8.2103, 274.3487,
1787,  22.2843,  -8.2065, 272.4264,
1788,  20.9052,  -8.2012, 270.4620,
1789,  19.5716,  -8.1951, 268.4576,
1790,  18.2847,  -8.1879, 266.4133,
1791,  17.0449,  -8.1781, 264.3292,
1792,  15.8521,  -8.1642, 262.2052,
1793,  14.7059,  -8.1460, 260.0421,
1794,  13.6058,  -8.1237, 257.8407,
1795,  12.5512,  -8.0980, 255.6026,
1796,  11.5421,  -8.0693, 253.3284,
1797,  10.5790,  -8.0359, 251.0185,
1798,   9.6611,  -7.9987, 248.6751,
1799,   8.7877,  -7.9603, 246.2998,
1800,   7.9596,  -7.9198, 243.8930,
1801,   7.1775,  -7.8762, 241.4556,
1802,   6.4419,  -7.8295, 238.9890,
1803,   5.7542,  -7.7796, 236.4941,
1804,   5.1148,  -7.7254, 233.9715,
1805,   4.5223,  -7.6686, 231.4233,
1806,   3.9761,  -7.6119, 228.8508,
1807,   3.4769,  -7.5555, 226.2546,
1808,   3.0241,  -7.5000, 223.6359,
1809,   2.6156,  -7.4469, 220.9957,
1810,   2.2510,  -7.3954, 218.3345,
1811,   1.9293,  -7.3456, 215.6530,
1812,   1.6494,  -7.2965, 212.9519,
1813,   1.4080,  -7.2453, 210.2320,
1814,   1.1988,  -7.1912, 207.4941,
1815,   1.0138,  -7.1370, 204.7487,
1816,   0.8431,  -7.0846, 202.0296,
1817,   0.6744,  -7.0341, 199.3549,
1818,   0.4964,  -6.9839, 196.7119,
1819,   0.2980,  -6.9310, 194.0953,
1820,   0.0687,  -6.8741, 191.4964,
1821,  -0.1984,  -6.8125, 188.9093,
1822,  -0.5050,  -6.7486, 186.3358,
1823,  -0.8521,  -6.6837, 183.7754,
1824,  -1.2411,  -6.6187, 181.2316,
1825,  -1.6719,  -6.5543, 178.7123,
1826,  -2.1462,  -6.4927, 176.2100,
1827,  -2.6690,  -6.4335, 173.7287,
1828,  -3.2377,  -6.3728, 171.2944,
1829,  -3.8489,  -6.3100, 168.9157,
1830,  -4.5054,  -6.2458, 166.5904,
1831,  -5.2190,  -6.1793, 164.3071,
1832,  -5.9934,  -6.1131, 162.0597,
1833,  -6.8217,  -6.0478, 159.8619,
1834,  -7.7060,  -5.9813, 157.7175,
1835,  -8.6526,  -5.9135, 155.6168,
1836,  -9.6585,  -5.8468, 153.5597,
1837, -10.7232,  -5.7821, 151.5465,
1838, -11.8480,  -5.7183, 149.5795,
1839, -13.0316,  -5.6547, 147.6597,
1840, -14.2722,  -5.5917, 145.7871,
1841, -15.5697,  -5.5291, 143.9632,
1842, -16.9250,  -5.4654, 142.1905,
1843, -18.3345,  -5.4023, 140.4678,
1844, -19.7991,  -5.3380, 138.7961,
1845, -21.3174,  -5.2706, 137.1763,
1846, -22.8857,  -5.1993, 135.6066,
1847, -24.5008,  -5.1228, 134.0850,
1848, -26.1558,  -5.0433, 132.6037,
1849, -27.8432,  -4.9659, 131.1523,
1850, -29.5616,  -4.8922, 129.7262,
1851, -31.3116,  -4.8218, 128.3243,
1852, -33.0951,  -4.7537, 126.9481,
1853, -34.9115,  -4.6879, 125.5993,
1854, -36.7578,  -4.6261, 124.2809,
1855, -38.6319,  -4.5702, 122.9963,
1856, -40.5330,  -4.5193, 121.7486,
1857, -42.4604,  -4.4726, 120.5406,
1858, -44.4141,  -4.4299, 119.3763,
1859, -46.3927,  -4.3908, 118.2592,
1860, -48.3939,  -4.3571, 117.1895,
1861, -50.4177,  -4.3264, 116.1734,
1862, -52.4618,  -4.3001, 115.2117,
1863, -54.5245,  -4.2797, 114.3048,
1864, -56.6045,  -4.2637, 113.4552,
1865, -58.7006,  -4.2528, 112.6639,
1866, -60.8139,  -4.2456, 111.9362,
1867, -62.9459,  -4.2394, 111.2771,
1868, -65.0966,  -4.2305, 110.6918,
1869, -67.2646,  -4.2190, 110.1776,
1870, -69.4496,  -4.2054, 109.7344,
1871, -71.6508,  -4.1909, 109.3618,
1872, -73.8663,  -4.1788, 109.0558,
1873, -76.0953,  -4.1696, 108.8176,
1874, -78.3365,  -4.1624, 108.6481,
1875, -80.5888,  -4.1564, 108.5478,
1876, -82.8513,  -4.1511, 108.5169,
1877, -85.1233,  -4.1465, 108.5550,
1878, -87.4038,  -4.1431, 108.6612,
1879, -89.6917,  -4.1418, 108.8346,
1880, -91.9858,  -4.1422, 109.0753,
1881, -94.2847,  -4.1432, 109.3837,
1882, -96.5871,  -4.1430, 109.7604,
1883, -98.8914,  -4.1403, 110.2053,
1884,-101.1966,  -4.1348, 110.7166,
1885,-103.5017,  -4.1277, 111.2924,
1886,-105.8058,  -4.1196, 111.9310,
1887,-108.1080,  -4.1104, 112.6315,
1888,-110.4076,  -4.1005, 113.3922,
1889,-112.7039,  -4.0902, 114.2118,
1890,-114.9958,  -4.0786, 115.0902,
1891,-117.2826,  -4.0657, 116.0258,
1892,-119.5630,  -4.0526, 117.0177,
1893,-121.8357,  -4.0390, 118.0661,
1894,-124.0997,  -4.0248, 119.1705,
1895,-126.3538,  -4.0094, 120.3307,
1896,-128.5969,  -3.9920, 121.5472,
1897,-130.8284,  -3.9719, 122.8184,
1898,-133.0480,  -3.9483, 124.1420,
1899,-135.2553,  -3.9211, 125.5171,
1900,-137.4495,  -3.8914, 126.9419,
1901,-139.6317,  -3.8603, 128.4137,
1902,-141.8026,  -3.8267, 129.9305,
1903,-143.9629,  -3.7919, 131.4893,
1904,-146.1128,  -3.7585, 133.0886,
1905,-148.2522,  -3.7274, 134.7278,
1906,-150.3808,  -3.6978, 136.4070,
1907,-152.4988,  -3.6685, 138.1254,
1908,-154.6076,  -3.6390, 139.8803,
1909,-156.7066,  -3.6085, 141.6716,
1910,-158.7960,  -3.5778, 143.4981,
1911,-160.8766,  -3.5467, 145.3580,
1912,-162.9491,  -3.5180, 147.2493,
1913,-165.0146,  -3.4939, 149.1701,
1914,-167.0741,  -3.4739, 151.1199,
1915,-169.1274,  -3.4555, 153.0993,
1916,-171.1744,  -3.4382, 155.1075,
1917,-173.2159,  -3.4245, 157.1427,
1918,-175.2528,  -3.4151, 159.2041,
1919,-177.2847,  -3.4082, 161.2926,
1920,-179.3117,  -3.4012, 163.4082,
1921,-181.3335,  -3.3906, 165.5511,
1922,-183.3501,  -3.3761, 167.7197,
1923,-185.3613,  -3.3622, 169.9124,
1924,-187.3685,  -3.3514, 172.1282,
1925,-189.3719,  -3.3412, 174.3677,
1926,-191.3714,  -3.3286, 176.6314,
1927,-193.3673,  -3.3120, 178.9182,
1928,-195.3603,  -3.2900, 181.2271,
1929,-197.3505,  -3.2647, 183.5565,
1930,-199.3386,  -3.2407, 185.9050,
1931,-201.3247,  -3.2182, 188.2732,
1932,-203.3092,  -3.1932, 190.6617,
1933,-205.2919,  -3.1666, 193.0696,
1934,-207.2722,  -3.1389, 195.4971,
1935,-209.2495,  -3.1095, 197.9442,
1936,-211.2242,  -3.0789, 200.4101,
1937,-213.1963,  -3.0475, 202.8950,
1938,-215.1650,  -3.0150, 205.3994,
1939,-217.1309,  -2.9804, 207.9232,
1940,-219.0945,  -2.9452, 210.4648,
1941,-221.0561,  -2.9115, 213.0233,
1942,-223.0155,  -2.8781, 215.5983,
1943,-224.9721,  -2.8453, 218.1867,
1944,-226.9239,  -2.8131, 220.7830,
1945,-230.0345,  -2.7653, 224.9463,
1946,-231.9713,  -2.7372, 227.5523,
1947,-233.9055,  -2.7090, 230.1641,
1948,-235.8377,  -2.6810, 232.7819,
1949,-237.7688,  -2.6564, 235.4048,
1950,-239.7002,  -2.6358, 238.0333,
1951,-241.6328,  -2.6172, 240.6685,
1952,-243.5684,  -2.5988, 243.3102,
1953,-245.5083,  -2.5828, 245.9583,
1954,-247.4533,  -2.5704, 248.6132,
1955,-249.4049,  -2.5603, 251.2753,
1956,-251.3644,  -2.5514, 253.9442,
1957,-253.3326,  -2.5437, 256.6198,
1958,-255.3105,  -2.5357, 259.3018,
1959,-257.2979,  -2.5294, 261.9898,
1960,-259.2959,  -2.5234, 264.6839,
1961,-261.3050,  -2.5153, 267.3843,
1962,-263.3252,  -2.5049, 270.0909,
1963,-265.3557,  -2.4955, 272.8032,
1964,-267.3964,  -2.4897, 275.5213,
1965,-269.4478,  -2.4887, 278.2451,
1966,-271.5100,  -2.4920, 280.9748,
1967,-273.5835,  -2.4984, 283.7108,
1968,-275.6677,  -2.5065, 286.4532,
1969,-277.7626,  -2.5181, 289.2014,
1970,-279.8697,  -2.5316, 291.9548,
1971,-281.9898,  -2.5443, 294.7132,
1972,-284.1233,  -2.5558, 297.4756,
1973,-286.2709,  -2.5661, 300.2416,
1974,-288.4331,  -2.5758, 303.0104,
1975,-290.6097,  -2.5873, 305.7817,
1976,-292.8013,  -2.6023, 308.5547,
1977,-295.0075,  -2.6226, 311.3300,
1978,-297.2284,  -2.6474, 314.1078,
1979,-299.4644,  -2.6759, 316.8882,
1980,-301.7165,  -2.7059, 319.6711,
1981,-303.9839,  -2.7351, 322.4568,
1982,-306.2658,  -2.7640, 325.2454,
1983,-308.5614,  -2.7949, 328.0366,
1984,-310.8704,  -2.8299, 330.8306,
1985,-313.1932,  -2.8680, 333.6280,
1986,-315.5287,  -2.9097, 336.4293,
1987,-317.8761,  -2.9552, 339.2351,
1988,-320.2349,  -3.0005, 342.0464,
1989,-322.6033,  -3.0441, 344.8644,
1990,-324.9796,  -3.0852, 347.6905,
1991,-327.3607,  -3.1249, 350.5262,
1992,-329.7448,  -3.1652, 353.3732,
1993,-332.1310,  -3.2073, 356.2323,
1994,-334.5190,  -3.2519, 359.1042,
1995,-336.9081,  -3.2964, 361.9901,
1996,-339.2990,  -3.3375, 364.8894,
1997,-341.6922,  -3.3766, 367.8004,
1998,-344.0877,  -3.4167, 370.7224,
1999,-346.4870,  -3.4571, 373.6547,
2000,-348.8917,  -3.4960, 376.5966,
2001,-351.3019,  -3.5320, 379.5479,
2002,-353.7177,  -3.5668, 382.5077,
2003,-356.1395,  -3.6032, 385.4751,
2004,-358.5677,  -3.6402, 388.4502,
2005,-361.0025,  -3.6720, 391.4339,
2006,-363.4431,  -3.6975, 394.4261,
2007,-365.8894,  -3.7183, 397.4266,
2008,-368.3414,  -3.7352, 400.4349,
2009,-370.7989,  -3.7522, 403.4503,
2010,-373.2626,  -3.7725, 406.4723,
2011,-375.7318,  -3.7943, 409.5025,
2012,-378.2070,  -3.8134, 412.5413,
2013,-380.6889,  -3.8255, 415.5882,
2014,-383.1768,  -3.8312, 418.6426,
2015,-385.6699,  -3.8359, 421.7034,
2016,-388.1683,  -3.8431, 424.7711,
2017,-390.6726,  -3.8539, 427.8454,
2018,-393.1835,  -3.8628, 430.9274,
2019,-395.7020,  -3.8686, 434.0155,
2020,-398.2291,  -3.8719, 437.1082,
2021,-400.7664,  -3.8725, 440.2044,
2022,-403.3160,  -3.8694, 443.3023,
2023,-405.8804,  -3.8607, 446.4001,
2024,-408.4598,  -3.8506, 449.4961,
2025,-411.0542,  -3.8461, 452.5895,
2026,-413.6646,  -3.8487, 455.6801,
2027,-416.2932,  -3.8558, 458.7671,
2028,-418.9368,  -3.8627, 461.8416,
2029,-421.5840,  -3.8710, 464.8904,
2030,-424.2304,  -3.8835, 467.9059,
2031,-426.8698,  -3.8998, 470.8755,
2032,-429.4996,  -3.9202, 473.7920,
2033,-432.1226,  -3.9464, 476.6524,
2034,-434.7566,  -3.9803, 479.4675,
2035,-437.4139,  -4.0250, 482.2400,
2036,-440.0821,  -4.0811, 484.9546,
2037,-442.7562,  -4.1508, 487.6117,
2038,-445.4328,  -4.2330, 490.2104,
2039,-448.1144,  -4.3242, 492.7556,
2040,-450.8137,  -4.4235, 495.2551,
2041,-453.5245,  -4.5299, 497.6996,
2042,-456.2284,  -4.6431, 500.0804,
2043,-458.9196,  -4.7665, 502.3988,
2044,-461.6169,  -4.8975, 504.6618,
2045,-464.3457,  -5.0308, 506.8693,
2046,-467.0882,  -5.1590, 509.0030,
2047,-469.8310,  -5.2754, 511.0571,
2048,-472.5840,  -5.3845, 513.0317,
2049,-475.3609,  -5.4854, 514.9221,
2050,-478.1695,  -5.5741, 516.7292,
2051,-481.0042,  -5.6405, 518.4399,
2052,-483.8734,  -5.6886, 520.0577,
2053,-486.7766,  -5.7274, 521.5867,
2054,-489.7138,  -5.7563, 523.0261,
2055,-492.6833,  -5.7729, 524.3742,
2056,-495.6823,  -5.7770, 525.6299,
2057,-498.7070,  -5.7704, 526.7943,
2058,-501.7541,  -5.7556, 527.8701,
2059,-504.8202,  -5.7323, 528.8564,
2060,-507.8949,  -5.6989, 529.7519,
2061,-510.9642,  -5.6526, 530.5550,
2062,-514.0093,  -5.5932, 531.2648,
2063,-517.0254,  -5.5242, 531.8787,
2064,-520.0233,  -5.4436, 532.3930,
2065,-523.0148,  -5.3536, 532.8049,
2066,-525.9890,  -5.2522, 533.1082,
2067,-528.9518,  -5.1388, 533.3074,
2068,-531.9043,  -5.0225, 533.4030,
2069,-534.8429,  -4.9095, 533.3932,
2070,-537.7635,  -4.7941, 533.2695,
2071,-540.6615,  -4.6719, 533.0287,
2072,-543.5344,  -4.5441, 532.6804,
2073,-546.3770,  -4.4195, 532.2252,
2074,-549.1781,  -4.2975, 531.6617,
2075,-551.9287,  -4.1744, 530.9886,
2076,-554.6331,  -4.0490, 530.2040,
2077,-557.2899,  -3.9223, 529.3157,
2078,-559.8951,  -3.8003, 528.3267,
2079,-562.4448,  -3.6831, 527.2366,
2080,-564.9364,  -3.5709, 526.0515,
2081,-567.3628,  -3.4654, 524.7731,
2082,-569.7223,  -3.3656, 523.4048,
2083,-572.0128,  -3.2700, 521.9500,
2084,-574.2311,  -3.1830, 520.4120,
2085,-576.3730,  -3.1051, 518.7916,
2086,-578.4346,  -3.0342, 517.0909,
2087,-580.4127,  -2.9704, 515.3137,
2088,-582.3064,  -2.9168, 513.4644,
2089,-584.1144,  -2.8740, 511.5442,
2090,-585.8343,  -2.8399, 509.5537,
2091,-587.4664,  -2.8146, 507.4962,
2092,-589.0122,  -2.7995, 505.3757,
2093,-590.4714,  -2.7929, 503.1932,
2094,-591.8445,  -2.7928, 500.9503,
2095,-593.1344,  -2.7991, 498.6504,
2096,-594.3464,  -2.8119, 496.2981,
2097,-595.4906,  -2.8315, 493.8991,
2098,-596.5801,  -2.8569, 491.4602,
2099,-597.6288,  -2.8851, 488.9873,
2100,-598.6505,  -2.9137, 486.4867,
2101,-599.6557,  -2.9418, 483.9629,
2102,-600.6509,  -2.9686, 481.4186,
2103,-601.6398,  -2.9937, 478.8551,
2104,-602.6233,  -3.0181, 476.2726,
2105,-603.6013,  -3.0435, 473.6714,
2106,-604.5734,  -3.0714, 471.0512,
2107,-605.5394,  -3.1011, 468.4118,
2108,-606.4995,  -3.1342, 465.7535,
2109,-607.4545,  -3.1718, 463.0770,
2110,-608.4068,  -3.2124, 460.3828,
2111,-609.3577,  -3.2546, 457.6709,
2112,-610.3076,  -3.2974, 454.9414,
2113,-611.2574,  -3.3391, 452.1944,
2114,-612.2090,  -3.3795, 449.4309,
2115,-613.1639,  -3.4197, 446.6523,
2116,-614.1231,  -3.4592, 443.8591,
2117,-615.0874,  -3.4957, 441.0511,
2118,-616.0571,  -3.5284, 438.2284,
2119,-617.0319,  -3.5578, 435.3915,
2120,-618.0121,  -3.5841, 432.5407,
2121,-618.9976,  -3.6083, 429.6767,
2122,-619.9890,  -3.6306, 426.7993,
2123,-620.9866,  -3.6503, 423.9087,
2124,-622.5979,  -3.6722, 419.2569,
2125,-623.6144,  -3.6825, 416.3342,
2126,-624.6384,  -3.6927, 413.4001,
2127,-625.6704,  -3.7033, 410.4547,
2128,-626.7107,  -3.7134, 407.4977,
2129,-627.7594,  -3.7216, 404.5293,
2130,-628.8174,  -3.7285, 401.5502,
2131,-629.8852,  -3.7344, 398.5608,
2132,-630.9635,  -3.7402, 395.5611,
2133,-632.0521,  -3.7447, 392.5514,
2134,-633.1518,  -3.7466, 389.5316,
2135,-634.2644,  -3.7435, 386.5029,
2136,-635.3891,  -3.7344, 383.4665,
2137,-636.5238,  -3.7194, 380.4261,
2138,-637.6658,  -3.7017, 377.3868,
2139,-638.8140,  -3.6823, 374.3512,
2140,-639.9692,  -3.6604, 371.3181,
2141,-641.1342,  -3.6363, 368.2846,
2142,-642.3085,  -3.6123, 365.2511,
2143,-643.4922,  -3.5900, 362.2173,
2144,-644.6862,  -3.5685, 359.1825,
2145,-645.8915,  -3.5479, 356.1462,
2146,-647.1078,  -3.5273, 353.1071,
2147,-648.3347,  -3.5060, 350.0638,
2148,-649.5730,  -3.4835, 347.0158,
2149,-650.8214,  -3.4607, 343.9625,
2150,-652.0795,  -3.4394, 340.9035,
2151,-653.3486,  -3.4189, 337.8384,
2152,-654.6287,  -3.3971, 334.7670,
2153,-655.9199,  -3.3712, 331.6887,
2154,-657.2206,  -3.3403, 328.6031,
2155,-658.5304,  -3.3052, 325.5105,
2156,-659.8488,  -3.2676, 322.4109,
2157,-661.1750,  -3.2292, 319.3041,
2158,-662.5087,  -3.1900, 316.1896,
2159,-663.8493,  -3.1511, 313.0675,
2160,-665.1964,  -3.1134, 309.9375,
2161,-666.5505,  -3.0758, 306.7995,
2162,-667.9116,  -3.0361, 303.6534,
2163,-669.2793,  -2.9947, 300.4992,
2164,-670.6535,  -2.9526, 297.3372,
2165,-672.0345,  -2.9099, 294.1679,
2166,-673.4221,  -2.8677, 290.9911,
2167,-674.8161,  -2.8278, 287.8069,
2168,-676.2170,  -2.7934, 284.6154,
2169,-677.6247,  -2.7633, 281.4163,
2170,-679.0394,  -2.7362, 278.2093,
2171,-680.4612,  -2.7089, 274.9939,
2172,-681.8902,  -2.6795, 271.7704,
2173,-683.3265,  -2.6499, 268.5393,
2174,-684.7708,  -2.6198, 265.3010,
2175,-686.2234,  -2.5872, 262.0551,
2176,-687.6850,  -2.5504, 258.8021,
2177,-689.1555,  -2.5118, 255.5428,
2178,-690.6354,  -2.4742, 252.2776,
2179,-692.1259,  -2.4375, 249.0068,
2180,-693.6278,  -2.3996, 245.7304,
2181,-695.1411,  -2.3590, 242.4488,
2182,-696.6641,  -2.3191, 239.1619,
2183,-698.1973,  -2.2816, 235.8699,
2184,-699.7401,  -2.2461, 232.5722,
2185,-701.2928,  -2.2095, 229.2686,
