0, 207.9482,  -8.2605, 198.8216,
2186,-702.8547,  -2.1700, 225.9588,
2187,-704.4246,  -2.1302, 222.6431,
2188,-706.0021,  -2.0934, 219.3214,
2189,-707.5875,  -2.0610, 215.9933,
2190,-709.1805,  -2.0320, 212.6586,
2191,-710.7814,  -2.0038, 209.3168,
2192,-712.3902,  -1.9698, 205.9670,
2193,-714.0062,  -1.9281, 202.6099,
2194,-715.6279,  -1.8814, 199.2458,
2195,-717.2551,  -1.8328, 195.8751,
2196,-718.8871,  -1.7808, 192.4972,
2197,-720.5239,  -1.7284, 189.1127,
2198,-722.1652,  -1.6784, 185.7217,
2199,-723.8140,  -1.6280, 182.3247,
2200,-725.4708,  -1.5729, 178.9220,
2201,-727.1367,  -1.5123, 175.5143,
2202,-728.8121,  -1.4460, 172.1022,
2203,-730.4968,  -1.3764, 168.6859,
2204,-732.1921,  -1.3053, 165.2667,
2205,-733.8947,  -1.2385, 161.8433,
2206,-735.6038,  -1.1719, 158.4136,
2207,-737.3190,  -1.0994, 154.9773,
2208,-739.0386,  -1.0260, 151.5351,
2209,-740.7598,  -0.9542, 148.0852,
2210,-742.4818,  -0.8748, 144.6258,
2211,-744.2029,  -0.7877, 141.1576,
2212,-745.9219,  -0.7018, 137.6808,
2213,-747.6396,  -0.6119, 134.1949,
2214,-749.3539,  -0.5210, 130.6994,
2215,-751.0649,  -0.4236, 127.1938,
2216,-752.7703,  -0.3209, 123.6772,
2217,-754.4712,  -0.2127, 120.1511,
2218,-756.1665,  -0.1040, 116.6150,
2219,-757.8560,   0.0009, 113.0694,
2220,-759.5379,   0.1005, 109.5128,
2221,-761.2110,   0.1945, 105.9443,
2222,-762.8754,   0.2885, 102.3633,
2223,-764.5292,   0.3819,  98.7691,
2224,-766.1738,   0.4732,  95.1629,
2225,-767.8082,   0.5613,  91.5443,
2226,-769.4341,   0.6458,  87.9146,
2227,-771.0540,   0.7263,  84.2747,
2228,-772.6685,   0.8057,  80.6239,
2229,-774.2783,   0.8875,  76.9629,
2230,-775.8843,   0.9747,  73.2924,
2231,-777.4867,   1.0651,  69.6130,
2232,-779.0854,   1.1566,  65.9249,
2233,-780.6795,   1.2471,  62.2278,
2234,-782.2678,   1.3358,  58.5207,
2235,-783.8494,   1.4213,  54.8035,
2236,-785.4232,   1.5076,  51.0745,
2237,-786.9864,   1.5939,  47.3338,
2238,-788.5374,   1.6743,  43.5809,
2239,-790.0744,   1.7517,  39.8150,
2240,-791.5952,   1.8255,  36.0350,
2241,-793.0997,   1.8917,  32.2418,
2242,-794.5875,   1.9432,  28.4356,
2243,-796.0566,   1.9775,  24.6149,
2244,-797.5023,   1.9966,  20.7766,
2245,-798.9214,   2.0034,  16.9201,
2246,-800.3127,   1.9972,  13.0463,
2247,-801.6718,   1.9764,   9.1555,
2248,-802.9944,   1.9400,   5.2484,
2249,-804.2781,   1.8877,   1.3264,
2250,-805.5217,   1.8232,  -2.6088,
2251,-806.7239,   1.7523,  -6.5553,
2252,-807.8821,   1.6758, -10.5120,
2253,-808.9940,   1.5927, -14.4792,
2254,-810.0526,   1.5065, -18.4584,
2255,-811.0568,   1.4206, -22.4481,
2256,-812.0067,   1.3347, -26.4470,
2257,-812.8967,   1.2501, -30.4556,
2258,-813.7228,   1.1735, -34.4744,
2259,-814.4852,   1.1019, -38.5023,
2260,-815.1873,   1.0269, -42.5390,
2261,-815.8243,   0.9492, -46.5870,
2262,-816.3921,   0.8728, -50.6462,
2263,-816.8942,   0.7966, -54.7150,
2264,-817.3276,   0.7210, -58.7921,
2265,-817.6899,   0.6456, -62.8753,
2266,-817.9796,   0.5730, -66.9646,
2267,-818.1952,   0.5056, -71.0589,
2268,-818.3394,   0.4369, -75.1575,
2269,-818.4147,   0.3651, -79.2603,
2270,-818.4216,   0.2912, -83.3675,
2271,-818.3612,   0.2158, -87.4792,
2272,-818.2350,   0.1430, -91.5954,
2273,-818.0471,   0.0752, -95.7152,
2274,-817.8003,   0.0127, -99.8381,
2275,-817.4982,  -0.0468,-103.9636,
2276,-817.1418,  -0.1020,-108.0917,
2277,-816.7318,  -0.1481,-112.2221,
2278,-816.2695,  -0.1888,-116.3535,
2279,-815.7502,  -0.2252,-120.4845,
2280,-815.1693,  -0.2585,-124.6135,
2281,-814.5184,  -0.2856,-128.7381,
2282,-813.7958,  -0.3075,-132.8561,
2283,-812.9985,  -0.3285,-136.9655,
2284,-812.1226,  -0.3494,-141.0635,
2285,-811.1637,  -0.3696,-145.1471,
2286,-810.1221,  -0.3897,-149.2124,
2287,-808.9970,  -0.4111,-153.2564,
2288,-807.7881,  -0.4346,-157.2761,
2289,-806.4952,  -0.4605,-161.2704,
2290,-805.1187,  -0.4892,-165.2376,
2291,-803.6588,  -0.5212,-169.1766,
2292,-802.1171,  -0.5562,-173.0866,
2293,-800.4924,  -0.5922,-176.9664,
2294,-798.7872,  -0.6282,-180.8153,
2295,-797.0054,  -0.6656,-184.6339,
2296,-795.1514,  -0.7057,-188.4227,
2297,-793.2261,  -0.7477,-192.1817,
2298,-791.2315,  -0.7885,-195.9102,
2299,-789.1688,  -0.8253,-199.6082,
2300,-787.0377,  -0.8532,-203.2739,
2301,-784.8405,  -0.8749,-206.9066,
2302,-782.5805,  -0.8937,-210.5060,
2303,-780.2597,  -0.9128,-214.0727,
2304,-777.8785,  -0.9311,-217.6057,
2305,-775.4380,  -0.9468,-221.1051,
2306,-772.9401,  -0.9591,-224.5709,
2307,-770.3878,  -0.9681,-228.0045,
2308,-767.7825,  -0.9726,-231.4051,
2309,-765.1235,  -0.9720,-234.7714,
2310,-762.4085,  -0.9644,-238.1006,
2311,-759.6394,  -0.9510,-241.3919,
2312,-756.8199,  -0.9381,-244.6462,
2313,-753.9501,  -0.9277,-247.8626,
2314,-751.0308,  -0.9210,-251.0407,
2315,-748.0628,  -0.9178,-254.1801,
2316,-745.0474,  -0.9178,-257.2812,
2317,-741.9852,  -0.9182,-260.3442,
2318,-738.8784,  -0.9181,-263.3701,
2319,-735.7292,  -0.9175,-266.3598,
2320,-732.5432,  -0.9209,-269.3176,
2321,-729.3213,  -0.9275,-272.2447,
2322,-726.0656,  -0.9373,-275.1430,
2323,-722.7770,  -0.9482,-278.0134,
2324,-719.4554,  -0.9575,-280.8560,
2325,-716.1016,  -0.9604,-283.6707,
2326,-712.7181,  -0.9595,-286.4590,
2327,-709.3076,  -0.9600,-289.2224,
2328,-705.8693,  -0.9616,-291.9613,
2329,-702.4022,  -0.9591,-294.6739,
2330,-698.9063,  -0.9506,-297.3597,
2331,-695.3824,  -0.9359,-300.0182,
2332,-691.8312,  -0.9178,-302.6491,
2333,-688.2529,  -0.8956,-305.2522,
2334,-684.6475,  -0.8697,-307.8273,
2335,-681.0161,  -0.8415,-310.3746,
2336,-677.3583,  -0.8109,-312.8934,
2337,-673.6734,  -0.7730,-315.3822,
2338,-669.9629,  -0.7291,-317.8415,
2339,-666.2266,  -0.6822,-320.2695,
2340,-662.4642,  -0.6379,-322.6650,
2341,-658.6743,  -0.5963,-325.0261,
2342,-654.8563,  -0.5574,-327.3508,
2343,-651.0080,  -0.5185,-329.6352,
2344,-647.1285,  -0.4773,-331.8761,
2345,-643.2183,  -0.4348,-334.0720,
2346,-639.2778,  -0.3933,-336.2224,
2347,-635.3075,  -0.3534,-338.3268,
2348,-631.3079,  -0.3148,-340.3846,
2349,-627.2798,  -0.2799,-342.3967,
2350,-623.2215,  -0.2454,-344.3589,
2351,-619.1324,  -0.2084,-346.2680,
2352,-615.0136,  -0.1682,-348.1238,
2353,-610.8677,  -0.1292,-349.9279,
2354,-606.6951,  -0.0948,-351.6795,
2355,-602.4940,  -0.0594,-353.3744,
2356,-598.2665,  -0.0233,-355.0138,
2357,-594.0122,   0.0126,-356.5948,
2358,-589.7322,   0.0492,-358.1169,
2359,-585.4299,   0.0816,-359.5855,
2360,-581.1063,   0.1074,-361.0017,
2361,-576.7627,   0.1271,-362.3655,
2362,-572.4016,   0.1442,-363.6754,
2363,-568.0279,   0.1614,-364.9331,
2364,-563.6449,   0.1774,-366.1430,
2365,-559.2520,   0.1920,-367.3074,
2366,-554.8495,   0.2072,-368.4291,
2367,-550.4383,   0.2239,-369.5110,
2368,-546.0188,   0.2436,-370.5548,
2369,-541.5900,   0.2689,-371.5597,
2370,-537.1526,   0.2990,-372.5278,
2371,-532.7059,   0.3331,-373.4606,
2372,-528.2490,   0.3744,-374.3566,
2373,-523.7822,   0.4223,-375.2165,
2374,-519.3065,   0.4747,-376.0424,
2375,-510.3281,   0.5859,-377.5955,
2376,-505.8251,   0.6458,-378.3218,
2377,-501.3133,   0.7099,-379.0146,
2378,-496.7929,   0.7772,-379.6725,
2379,-492.2644,   0.8420,-380.2966,
2380,-487.7277,   0.9075,-380.8868,
2381,-483.1837,   0.9708,-381.4456,
2382,-478.6326,   1.0298,-381.9740,
2383,-474.0746,   1.0828,-382.4742,
2384,-469.5103,   1.1284,-382.9487,
2385,-464.9397,   1.1674,-383.3995,
2386,-460.3628,   1.1984,-383.8274,
2387,-455.7789,   1.2231,-384.2306,
2388,-451.1883,   1.2433,-384.6122,
2389,-446.5918,   1.2541,-384.9760,
2390,-441.9894,   1.2544,-385.3209,
2391,-437.3812,   1.2447,-385.6479,
2392,-432.7670,   1.2247,-385.9554,
2393,-428.1463,   1.1933,-386.2409,
2394,-423.5194,   1.1498,-386.5051,
2395,-418.8857,   1.0973,-386.7459,
2396,-414.2450,   1.0396,-386.9616,
2397,-409.5971,   0.9797,-387.1537,
2398,-404.9424,   0.9182,-387.3234,
2399,-400.2813,   0.8549,-387.4728,
2400,-395.6133,   0.7940,-387.6067,
2401,-390.9400,   0.7318,-387.7220,
2402,-386.2610,   0.6631,-387.8256,
2403,-381.5756,   0.5960,-387.9219,
2404,-376.8844,   0.5309,-388.0112,
2405,-372.1873,   0.4680,-388.0935,
2406,-367.4842,   0.4110,-388.1705,
2407,-362.7752,   0.3608,-388.2428,
2408,-358.0607,   0.3142,-388.3108,
2409,-353.3408,   0.2743,-388.3762,
2410,-348.6157,   0.2419,-388.4379,
2411,-343.8855,   0.2196,-388.4966,
2412,-339.1512,   0.2002,-388.5515,
2413,-334.4125,   0.1802,-388.6025,
2414,-329.6691,   0.1625,-388.6505,
2415,-324.9207,   0.1494,-388.6951,
2416,-320.1676,   0.1412,-388.7357,
2417,-315.4099,   0.1384,-388.7708,
2418,-310.6476,   0.1397,-388.8000,
2419,-305.8813,   0.1418,-388.8225,
2420,-301.1109,   0.1440,-388.8387,
2421,-296.3364,   0.1459,-388.8495,
2422,-291.5575,   0.1471,-388.8567,
2423,-286.7744,   0.1479,-388.8612,
2424,-281.9868,   0.1497,-388.8644,
2425,-277.1952,   0.1505,-388.8666,
2426,-272.3995,   0.1504,-388.8694,
2427,-267.5996,   0.1506,-388.8729,
2428,-262.7954,   0.1506,-388.8773,
2429,-257.9872,   0.1496,-388.8826,
2430,-253.1749,   0.1498,-388.8872,
2431,-248.3584,   0.1513,-388.8913,
2432,-243.5381,   0.1543,-388.8936,
2433,-238.7142,   0.1576,-388.8930,
2434,-233.8866,   0.1617,-388.8894,
2435,-229.0550,   0.1662,-388.8825,
2436,-224.2191,   0.1716,-388.8718,
2437,-219.3794,   0.1777,-388.8584,
2438,-214.5363,   0.1802,-388.8423,
2439,-209.6896,   0.1786,-388.8227,
2440,-204.8390,   0.1739,-388.7993,
2441,-199.9841,   0.1684,-388.7733,
2442,-195.1253,   0.1629,-388.7443,
2443,-190.2621,   0.1581,-388.7123,
2444,-185.3946,   0.1547,-388.6777,
2445,-180.5229,   0.1527,-388.6410,
2446,-175.6469,   0.1526,-388.6025,
2447,-170.7667,   0.1546,-388.5624,
2448,-165.8826,   0.1570,-388.5215,
2449,-160.9948,   0.1578,-388.4804,
2450,-156.1031,   0.1592,-388.4390,
2451,-151.2081,   0.1598,-388.3979,
2452,-146.3100,   0.1563,-388.3586,
2453,-141.4079,   0.1499,-388.3213,
2454,-136.5012,   0.1439,-388.2862,
2455,-131.5901,   0.1408,-388.2535,
2456,-126.6752,   0.1378,-388.2235,
2457,-121.7565,   0.1334,-388.1968,
2458,-116.8334,   0.1312,-388.1735,
2459,-111.9061,   0.1335,-388.1531,
2460,-106.9749,   0.1406,-388.1357,
2461,-102.0407,   0.1447,-388.1208,
2462, -97.1028,   0.1441,-388.1083,
2463, -92.1611,   0.1410,-388.0976,
2464, -87.2151,   0.1405,-388.0883,
2465, -82.2653,   0.1466,-388.0786,
2466, -77.3120,   0.1556,-388.0671,
2467, -72.3555,   0.1641,-388.0529,
2468, -67.3959,   0.1698,-388.0342,
2469, -62.4333,   0.1706,-388.0107,
2470, -57.4675,   0.1673,-387.9826,
2471, -52.4981,   0.1618,-387.9499,
2472, -47.5250,   0.1564,-387.9124,
2473, -42.5482,   0.1510,-387.8718,
2474, -37.5678,   0.1453,-387.8298,
2475, -32.5834,   0.1401,-387.7870,
2476, -27.5952,   0.1355,-387.7444,
2477, -22.6032,   0.1337,-387.7037,
2478, -17.6074,   0.1364,-387.6657,
2479, -12.6080,   0.1426,-387.6292,
2480,  -7.6052,   0.1508,-387.5953,
2481,  -2.5992,   0.1594,-387.5647,
2482,   2.4097,   0.1668,-387.5367,
2483,   7.4217,   0.1718,-387.5113,
2484,  12.4365,   0.1728,-387.4885,
2485,  17.4544,   0.1664,-387.4685,
2486,  22.4761,   0.1571,-387.4506,
2487,  27.5018,   0.1486,-387.4352,
2488,  32.5314,   0.1431,-387.4224,
2489,  37.5646,   0.1429,-387.4110,
2490,  42.6012,   0.1471,-387.4011,
2491,  47.6412,   0.1548,-387.3920,
2492,  52.6844,   0.1643,-387.3841,
2493,  57.7308,   0.1740,-387.3771,
2494,  62.7799,   0.1796,-387.3708,
2495,  67.8320,   0.1805,-387.3648,
2496,  72.8874,   0.1764,-387.3587,
2497,  77.9461,   0.1682,-387.3529,
2498,  83.0065,   0.1574,-387.3465,
2499,  88.0652,   0.1496,-387.3402,
2500,  93.1200,   0.1480,-387.3339,
2501,  98.1693,   0.1486,-387.3275,
2502, 103.2124,   0.1469,-387.3214,
2503, 108.2483,   0.1434,-387.3155,
2504, 113.2763,   0.1400,-387.3101,
2505, 118.2962,   0.1377,-387.3058,
2506, 123.3078,   0.1359,-387.3024,
2507, 128.3112,   0.1331,-387.2997,
2508, 133.3062,   0.1303,-387.2979,
2509, 138.2926,   0.1291,-387.2966,
2510, 143.2700,   0.1307,-387.2967,
2511, 148.2386,   0.1365,-387.2984,
2512, 153.1982,   0.1449,-387.3015,
2513, 158.1490,   0.1542,-387.3060,
2514, 163.0912,   0.1615,-387.3119,
2515, 168.0246,   0.1663,-387.3188,
2516, 172.9496,   0.1673,-387.3277,
2517, 177.8660,   0.1672,-387.3376,
2518, 182.7735,   0.1670,-387.3485,
2519, 187.6723,   0.1652,-387.3606,
2520, 192.5626,   0.1608,-387.3742,
2521, 197.4446,   0.1539,-387.3886,
2522, 202.3180,   0.1479,-387.3995,
2523, 210.0964,   0.1426,-387.4045,
2524, 214.9462,   0.1394,-387.3989,
2525, 219.7875,   0.1363,-387.3848,
2526, 224.6203,   0.1350,-387.3630,
2527, 229.4444,   0.1368,-387.3366,
2528, 234.2599,   0.1409,-387.3086,
2529, 239.0667,   0.1477,-387.2811,
2530, 243.8648,   0.1547,-387.2585,
2531, 248.6542,   0.1581,-387.2409,
2532, 253.4352,   0.1554,-387.2296,
2533, 258.2079,   0.1502,-387.2249,
2534, 262.9720,   0.1466,-387.2267,
2535, 267.7277,   0.1440,-387.2343,
2536, 272.4754,   0.1416,-387.2469,
2537, 277.2148,   0.1411,-387.2632,
2538, 281.9458,   0.1425,-387.2812,
2539, 286.6687,   0.1452,-387.3000,
2540, 291.3834,   0.1500,-387.3185,
2541, 296.0897,   0.1562,-387.3355,
2542, 300.7876,   0.1611,-387.3517,
2543, 305.4771,   0.1640,-387.3667,
2544, 310.1585,   0.1659,-387.3805,
2545, 314.8316,   0.1666,-387.3933,
2546, 319.4969,   0.1662,-387.4059,
2547, 324.1544,   0.1652,-387.4181,
2548, 328.8035,   0.1646,-387.4299,
2549, 333.4446,   0.1623,-387.4418,
2550, 338.0779,   0.1543,-387.4543,
2551, 342.7040,   0.1412,-387.4674,
2552, 347.3226,   0.1315,-387.4816,
2553, 351.9331,   0.1289,-387.4971,
2554, 356.5356,   0.1345,-387.5134,
2555, 361.1301,   0.1398,-387.5309,
2556, 365.7174,   0.1393,-387.5494,
2557, 370.2975,   0.1351,-387.5696,
2558, 374.8704,   0.1285,-387.5911,
2559, 379.4356,   0.1236,-387.6138,
2560, 383.9931,   0.1208,-387.6373,
2561, 388.5431,   0.1229,-387.6620,
2562, 393.0853,   0.1300,-387.6886,
2563, 397.6194,   0.1397,-387.7158,
2564, 402.1460,   0.1454,-387.7427,
2565, 406.6653,   0.1478,-387.7695,
2566, 411.1770,   0.1519,-387.7962,
2567, 415.6802,   0.1566,-387.8216,
2568, 420.1758,   0.1571,-387.8454,
2569, 424.6639,   0.1547,-387.8669,
2570, 429.1444,   0.1510,-387.8864,
2571, 433.6171,   0.1465,-387.9040,
2572, 438.0821,   0.1415,-387.9184,
2573, 442.5398,   0.1360,-387.9292,
2574, 446.9900,   0.1332,-387.9380,
2575, 451.4328,   0.1336,-387.9444,
2576, 455.8680,   0.1364,-387.9482,
2577, 460.2956,   0.1404,-387.9499,
2578, 464.7162,   0.1459,-387.9505,
2579, 469.1289,   0.1564,-387.9517,
2580, 473.5339,   0.1683,-387.9543,
2581, 477.9316,   0.1776,-387.9595,
2582, 482.3224,   0.1861,-387.9685,
2583, 486.7056,   0.2020,-387.9824,
2584, 491.0807,   0.2253,-388.0005,
2585, 495.4486,   0.2513,-388.0219,
2586, 499.8091,   0.2795,-388.0435,
2587, 504.1621,   0.3108,-388.0633,
2588, 508.5070,   0.3468,-388.0789,
2589, 512.8436,   0.3841,-388.0886,
2590, 517.1686,   0.4232,-388.0897,
2591, 521.4678,   0.4698,-388.0809,
2592, 525.7233,   0.5251,-388.0622,
2593, 529.9229,   0.5826,-388.0360,
2594, 534.0638,   0.6344,-388.0032,
2595, 538.1453,   0.6810,-387.9640,
2596, 542.1725,   0.7258,-387.9175,
2597, 546.1464,   0.7720,-387.8639,
2598, 550.0671,   0.8156,-387.8025,
2599, 553.9323,   0.8589,-387.7346,
2600, 557.7433,   0.9008,-387.6577,
2601, 561.5018,   0.9376,-387.5690,
2602, 565.2053,   0.9733,-387.4667,
2603, 568.8561,   1.0090,-387.3485,
2604, 572.4589,   1.0463,-387.2110,
2605, 576.0369,   1.0875,-387.0487,
2606, 579.5979,   1.1302,-386.8485,
2607, 583.1408,   1.1708,-386.6099,
2608, 586.6666,   1.2063,-386.3310,
2609, 590.1754,   1.2326,-386.0058,
2610, 593.6677,   1.2465,-385.6321,
2611, 597.1425,   1.2467,-385.2084,
2612, 600.5999,   1.2304,-384.7351,
2613, 604.0381,   1.2010,-384.2064,
2614, 607.4570,   1.1607,-383.6210,
2615, 610.8553,   1.1130,-382.9766,
2616, 614.2333,   1.0551,-382.2730,
2617, 617.5911,   0.9879,-381.5146,
2618, 620.9188,   0.9136,-380.6965,
2619, 624.2034,   0.8346,-379.8322,
2620, 627.4280,   0.7557,-378.9274,
2621, 630.5884,   0.6798,-377.9870,
2622, 633.6983,   0.6046,-377.0065,
2623, 636.7728,   0.5266,-375.9667,
2624, 639.8145,   0.4489,-374.8692,
2625, 642.8226,   0.3729,-373.7142,
2626, 645.7985,   0.2966,-372.5025,
2627, 648.7434,   0.2197,-371.2354,
2628, 651.6550,   0.1441,-369.9121,
2629, 654.5342,   0.0715,-368.5365,
2630, 657.3802,   0.0081,-367.1091,
2631, 660.1904,  -0.0432,-365.6312,
2632, 662.9550,  -0.0867,-364.1083,
2633, 665.6626,  -0.1206,-362.5574,
2634, 668.2990,  -0.1457,-360.9869,
2635, 670.8640,  -0.1647,-359.4047,
2636, 673.3569,  -0.1786,-357.8075,
2637, 675.7755,  -0.1935,-356.1957,
2638, 678.1275,  -0.2099,-354.5697,
2639, 680.4283,  -0.2290,-352.9037,
2640, 682.6802,  -0.2491,-351.1934,
2641, 684.8727,  -0.2691,-349.4388,
2642, 687.0081,  -0.2875,-347.6479,
2643, 689.0914,  -0.3078,-345.8170,
2644, 691.1284,  -0.3290,-343.9481,
2645, 693.1168,  -0.3527,-342.0395,
2646, 695.0582,  -0.3776,-340.0945,
2647, 696.9495,  -0.4028,-338.1126,
2648, 698.7910,  -0.4282,-336.0958,
2649, 700.5806,  -0.4517,-334.0437,
2650, 702.3185,  -0.4730,-331.9577,
2651, 704.0054,  -0.4922,-329.8394,
2652, 705.6403,  -0.5104,-327.6907,
2653, 707.2251,  -0.5288,-325.5139,
2654, 708.7581,  -0.5467,-323.3098,
2655, 710.2394,  -0.5659,-321.0803,
2656, 711.6703,  -0.5849,-318.8267,
2657, 713.0475,  -0.6030,-316.5497,
2658, 714.3743,  -0.6212,-314.2514,
2659, 715.6489,  -0.6387,-311.9313,
2660, 716.8699,  -0.6561,-309.5913,
2661, 718.0397,  -0.6726,-307.2331,
2662, 719.1555,  -0.6888,-304.8579,
2663, 720.2209,  -0.7065,-302.4673,
2664, 721.2331,  -0.7246,-300.0621,
2665, 722.1928,  -0.7435,-297.6435,
2666, 723.1004,  -0.7624,-295.2127,
2667, 723.9547,  -0.7820,-292.7708,
2668, 724.7572,  -0.8020,-290.3186,
2669, 725.5061,  -0.8201,-287.8564,
2670, 726.2008,  -0.8364,-285.3861,
2671, 726.8443,  -0.8518,-282.9095,
2672, 727.4354,  -0.8691,-280.4274,
2673, 727.9749,  -0.8886,-277.9406,
2674, 728.4623,  -0.9097,-275.4508,
2675, 728.8979,  -0.9318,-272.9586,
2676, 729.2803,  -0.9540,-270.4649,
2677, 729.6102,  -0.9761,-267.9710,
2678, 729.8876,  -0.9964,-265.4771,
2679, 730.1130,  -1.0136,-262.9850,
2680, 730.2869,  -1.0295,-260.4953,
2681, 730.4103,  -1.0448,-258.0099,
2682, 730.4836,  -1.0623,-255.5297,
2683, 730.5079,  -1.0802,-253.0550,
2684, 730.4807,  -1.0984,-250.5879,
2685, 730.4053,  -1.1176,-248.1281,
2686, 730.2812,  -1.1373,-245.6773,
2687, 730.1069,  -1.1572,-243.2359,
2688, 729.8843,  -1.1753,-240.8048,
2689, 729.6133,  -1.1927,-238.3855,
2690, 729.2951,  -1.2083,-235.9778,
2691, 728.9280,  -1.2223,-233.5845,
2692, 728.5168,  -1.2368,-231.2052,
2693, 728.0605,  -1.2529,-228.8411,
2694, 727.5596,  -1.2716,-226.4934,
2695, 727.0158,  -1.2924,-224.1616,
2696, 726.4269,  -1.3127,-221.8474,
2697, 725.7939,  -1.3321,-219.5512,
2698, 725.1180,  -1.3509,-217.2734,
2699, 724.3994,  -1.3690,-215.0151,
2700, 723.6389,  -1.3862,-212.7773,
2701, 722.8375,  -1.4016,-210.5599,
2702, 722.8375,  -1.4016,-210.5599,
2703, 722.8375,  -1.4016,-210.5599,
2704, 722.8375,  -1.4016,-210.5599,
2705, 722.8375,  -1.4016,-210.5599,
2706, 722.8375,  -1.4016,-210.5599,
2707, 722.8375,  -1.4016,-210.5599,
2708, 722.8375,  -1.4016,-210.5599,
2709, 722.8375,  -1.4016,-210.5599,
2710, 722.8375,  -1.4016,-210.5599,
2711, 722.8375,  -1.4016,-210.5599,
2712, 722.8375,  -1.4016,-210.5599,
2713, 722.8375,  -1.4016,-210.5599,
2714, 722.8375,  -1.4016,-210.5599,
2715, 722.8375,  -1.4016,-210.5599,
2716, 722.8375,  -1.4016,-210.5599,
2717, 722.8375,  -1.4016,-210.5599,
2718, 722.8375,  -1.4016,-210.5599,
2719, 722.8375,  -1.4016,-210.5599,
2720, 722.8375,  -1.4016,-210.5599,
2721, 722.8375,  -1.4016,-210.5599,
2722, 722.8375,  -1.4016,-210.5599,
2723, 722.8375,  -1.4016,-210.5599,
2724, 722.8375,  -1.4016,-210.5599,
